Subject Name,Scientific Name,Num. of Counties,Habit
rosarypea,Abrus precatorius L.,53,Vines
hairy Indian mallow,Abutilon grandifolium (Willd.) Sweet,6,Shrub or Subshrub
velvetleaf,Abutilon theophrasti Medik,1344,Forbs/Herbs
earleaf acacia,Acacia auriculiformis A. Cunningham ex Benth.,23,Shrub or Subshrub
cootamundra wattle,Acacia baileyana F. Muell.,14,Hardwood Trees
small Philippine acacia,Acacia confusa Merr,4,Hardwood Trees
cyclops acacia,Acacia cyclops A. Cunn. ex G. Don,5,Shrub or Subshrub
silver wattle,Acacia dealbata Link,32,Shrub or Subshrub
Sydney golden wattle,Acacia longifolia (Andr.) Willd.,16,Hardwood Trees
black wattle,Acacia mearnsii de Wildeman.,11,Hardwood Trees
black acacia,Acacia melanoxylon R. Br. ex Ait. f.,26,Hardwood Trees
kangaroothorn,Acacia paradoxa DC.,9,Shrub or Subshrub
golden wattle,Acacia pycnantha Benth.,6,Hardwood Trees
everblooming acacia,Acacia retinodes Schlecht.,12,Hardwood Trees
orange wattle,Acacia saligna (Labill.) Wendl. f.,4,Hardwood Trees
biddy-biddy,Acaena novae-zelandiae Kirk,14,Forbs/Herbs
bear's breech,Acanthus mollis L.,3,Forbs/Herbs
hedge maple,Acer campestre L.,38,Hardwood Trees
Amur maple,Acer ginnala Maxim.,211,Hardwood Trees
boxelder,Acer negundo L.,94,Hardwood Trees
Japanese maple,Acer palmatum Thunb.,55,Hardwood Trees
Norway maple,Acer platanoides L.,562,Hardwood Trees
Sycamore maple,Acer pseudoplatanus L.,95,Hardwood Trees
western yarrow,Achillea millefolium var. occidentalis DC.,0,Forbs/Herbs
punagrass,Achnatherum brachychaetum (Godr.) Barkworth,7,Grass or Grasslike
Japanese chaff flower,Achyranthes japonica (Miq.) Nakai,186,Forbs/Herbs
mother-of-thyme,Acinos arvensis (Lam.) Dandy,0,Forbs/Herbs
American sweetflag,Acorus calamus L.,68,Forbs/Herbs
tara vine,Actinidia arguta (Siebold & Zucc.) Planch. ex Miq.,13,Vines
red beadtree,Adenanthera pavonina L,4,Hardwood Trees
rough maidenhair fern,Adiantum hispidulum Sw.,8,Forbs/Herbs
delta maidenhair,Adiantum raddianum K. Presl,4,Forbs/Herbs
jointed goatgrass,Aegilops cylindrica Host,580,Grass or Grasslike
ovate goatgrass,Aegilops geniculata Roth,4,Grass or Grasslike
barb goatgrass,Aegilops triuncialis L,45,Grass or Grasslike
goutweed,Aegopodium podagraria L.,353,Forbs/Herbs
Ohio buckeye,Aesculus glabra Willd.,0,Hardwood Trees
common horse chestnut,Aesculus hippocastanum L.,155,Hardwood Trees
sisal,Agave sisalana Perrine,23,Forbs/Herbs
croftonweed,Ageratina adenophora (Spreng.) King & H.E. Robins.,19,Forbs/Herbs
white snakeroot,Ageratina altissima var. altissima (L.) King & H. Rob.,0,Forbs/Herbs
creeping croftonweed,Ageratina riparia (Regel) King & H.E. Robins.,4,Shrub or Subshrub
tropic ageratum,Ageratum conyzoides L.,22,Forbs/Herbs
corn cockle,Agrostemma githago L,697,Forbs/Herbs
Pacific bentgrass,Agrostis avenacea J.F. Gmel.,34,Grass or Grasslike
velvet bentgrass,Agrostis canina L.,1,Grass or Grasslike
colonial bentgrass,Agrostis capillaris L.,372,Grass or Grasslike
redtop,Agrostis gigantea Roth,1529,Grass or Grasslike
creeping bentgrass,Agrostis stolonifera L.,1207,Grass or Grasslike
tree-of-heaven,Ailanthus altissima (P. Mill.) Swingle,1697,Hardwood Trees
silver hairgrass,Aira caryophyllea L.,327,Grass or Grasslike
carpet bugle,Ajuga reptans L.,434,Forbs/Herbs
chocolate vine,Akebia quinata (Houtt.) Dcne.,146,Vines
mimosa,Albizia julibrissin Durazz.,1274,Hardwood Trees
woman's tongue tree,Albizia lebbeck (L.) Benth,95,Hardwood Trees
hollyhock,Alcea rosea L.,387,Forbs/Herbs
lady's-mantle,Alchemilla mollis (Buser) Rothm.,7,Shrub or Subshrub
waterwheel plant,Aldrovanda vesiculosa L.,2,Aquatic Plants
camelthorn,Alhagi maurorum Medik,64,Shrub or Subshrub
golden trumpet,Allamanda cathartica L.,20,Vines
garlic mustard,Alliaria petiolata (Bieb.) Cavara & Grande,1309,Forbs/Herbs
cultivated garlic,Allium sativum L.,1,Forbs/Herbs
wild garlic,Allium vineale L.,948,Forbs/Herbs
wild garlic,Allium vineale ssp. vineale L.,0,Forbs/Herbs
European black alder,Alnus glutinosa (L.) Gaertn.,197,Hardwood Trees
slender meadow foxtail,Alopecurus myosuroides Huds.,63,Grass or Grasslike
meadow foxtail,Alopecurus pratensis Linnaeus,341,Grass or Grasslike
red ginger,Alpinia purpurata (Vieill.) K. Schum.,3,Forbs/Herbs
deviltree,Alstonia macrophylla Wallich ex G. Don,4,Hardwood Trees
alligatorweed,Alternanthera philoxeroides (Mart.) Griseb.,477,Aquatic Plants
sessile joyweed,Alternanthera sessilis (L.) R. Br. ex DC.,50,Aquatic Plants
alyceclover,Alysicarpus vaginalis (L.) DC.,31,Forbs/Herbs
yellowtuft,Alyssum corsicum Duby,2,Forbs/Herbs
yellowtuft,Alyssum murale Waldst. & Kit.,3,Forbs/Herbs
pigweed,Amaranthus L.,7,Forbs/Herbs
redroot pigweed,Amaranthus retroflexus L.,1113,Forbs/Herbs
spiny amaranth,Amaranthus spinosus L,791,Forbs/Herbs
slender amaranth,Amaranthus viridis L,187,Forbs/Herbs
common ragweed,Ambrosia artemisiifolia L.,1832,Forbs/Herbs
skeletonleaf bursage,Ambrosia tomentosa Nutt.,15,Forbs/Herbs
giant ragweed,Ambrosia trifida L.,1528,Shrub or Subshrub
European beachgrass,Ammophila arenaria (L.) Link,34,Grass or Grasslike
indigobush,Amorpha fruticosa L.,1252,Shrub or Subshrub
porcelain-berry,Ampelopsis glandulosa var. brevipedunculata (Maxim.) Momiy.,195,Vines
scarlet pimpernel,Anagallis arvensis L.,744,Forbs/Herbs
small bugloss,Anchusa arvensis (L.) Bieb,61,Forbs/Herbs
Italian bugloss,Anchusa azurea P. Mill.,55,Forbs/Herbs
common bugloss,Anchusa officinalis L.,66,Forbs/Herbs
broomsedge bluestem,Andropogon virginicus L.,1184,Grass or Grasslike
oriental vessel fern,Angiopteris evecta (J.R. Forst.) Hoffmann,4,Forbs/Herbs
stinking chamomile,Anthemis cotula L,1494,Forbs/Herbs
sweet vernalgrass,Anthoxanthum odoratum L.,682,Grass or Grasslike
sweet vernalgrass,Anthoxanthum odoratum ssp. odoratum L.,0,Grass or Grasslike
bur chervil,Anthriscus caucalis M. Bieb.,56,Forbs/Herbs
wild chervil,Anthriscus sylvestris (L.) Hoffmann,202,Forbs/Herbs
coral vine,Antigonon leptopus Hook. & Arn.,69,Vines
interrupted windgrass,Apera interrupta (L.) Beauv.,98,Grass or Grasslike
wild celery,Apium graveolens L.,93,Forbs/Herbs
Japanese angelica tree,Aralia elata (Miq.) Seem,83,Shrub or Subshrub
white bladderflower,Araujia sericifera Brot.,26,Vines
burdock,Arctium,88,Forbs/Herbs
great burdock,Arctium lappa L.,316,Forbs/Herbs
"common burdock, lesser burdock",Arctium minus Bernh.,1417,Forbs/Herbs
capeweed,Arctotheca calendula (L.) Levyns,13,Forbs/Herbs
creeping capeweed,Arctotheca prostrata (Salisb.) Britten,17,Forbs/Herbs
coral ardisia,Ardisia crenata Sims,116,Shrub or Subshrub
shoebutton ardisia,Ardisia elliptica Thunb,26,Hardwood Trees
Japanese ardisia,Ardisia japonica (Thunb.) Blume,5,Shrub or Subshrub
thymeleaf sandwort,Arenaria serpyllifolia L.,1107,Forbs/Herbs
elegant dutchman's pipe,Aristolochia elegans Mast.,19,Vines
tall oatgrass,Arrhenatherum elatius (L.) Beauv. ex J.& K. Presl,647,Grass or Grasslike
tall oatgrass,Arrhenatherum elatius var. elatius (L.) P. Beauv. ex J. Presl & C. Presl,1,Grass or Grasslike
absinth wormwood,Artemisia absinthium L.,495,Shrub or Subshrub
annual wormwood,Artemisia annua L.,374,Forbs/Herbs
beach wormwood,Artemisia stelleriana Bess.,69,Forbs/Herbs
mugwort,Artemisia vulgaris L.,679,Forbs/Herbs
common wormwood,Artemisia vulgaris var. vulgaris L.,54,Forbs/Herbs
"small carpetgrass, joint-head grass",Arthraxon hispidus (Thunb.) Makino,463,Grass or Grasslike
hairy jointgrass,Arthraxon hispidus var. hispidus (Thunb.) Makino,4,Grass or Grasslike
Italian arum,Arum italicum P. Mill.,91,Forbs/Herbs
bamboo orchid,Arundina graminifolia (D. Don) Hochr.,4,Forbs/Herbs
giant reed,Arundo donax L.,699,Grass or Grasslike
bloodflower milkweed,Asclepias curassavica L.,89,Forbs/Herbs
showy milkweed,Asclepias speciosa Torr,23,Forbs/Herbs
Sprenger's asparagus fern,Asparagus aethiopicus L.,46,Shrub or Subshrub
African asparagus fern,Asparagus asparagoides (L.) Druce,20,Vines
common asparagus fern,Asparagus setaceus (Kunth) Jessop,20,Forbs/Herbs
onionweed,Asphodelus fistulosus Linnaeus,18,Forbs/Herbs
Chinese violet,Asystasia gangetica (L.) T. Anders,16,Vines
Australian saltbush,Atriplex semibaccata R. Br.,95,Shrub or Subshrub
peregrine saltbush,Atriplex suberecta I. Verd.,36,Forbs/Herbs
Japanese laurel,Aucuba japonica Thunb.,3,Shrub or Subshrub
slender oat,Avena barbata Pott ex Link,73,Grass or Grasslike
wild oat,Avena fatua L.,529,Grass or Grasslike
broadleaf carpetgrass,Axonopus compressus (Sw.) Beauv.,54,Grass or Grasslike
carpetgrass,Axonopus fissifolius (Raddi) Kuhlm.,308,Grass or Grasslike
common bamboo,Bambusa vulgaris Schrad. ex J.C. Wendl.,36,Grass or Grasslike
yellow rocket,Barbarea vulgaris Ait. f.,1402,Forbs/Herbs
fivehook bassia,Bassia hyssopifolia (Pallas) Kuntz,205,Vines
kochia,Bassia scoparia (L.) A.J. Scott,1049,Forbs/Herbs
mountain ebony,Bauhinia variegata L,30,Shrub or Subshrub
clubed begonia,Begonia cucullata Willd,31,Vines
bellardia,Bellardia trixago (L.) All,43,Forbs/Herbs
English daisy,Bellis perennis L.,84,Forbs/Herbs
Darwin's berberis,Berberis darwinii Hook.,6,Shrub or Subshrub
wintergreen barberry,Berberis julianae C.K. Schneid.,12,Shrub or Subshrub
Japanese barberry,Berberis thunbergii DC.,877,Shrub or Subshrub
common barberry,Berberis vulgaris L,440,Shrub or Subshrub
hoary alyssum,Berteroa incana (L.) DC,656,Forbs/Herbs
European birch,Betula pendula Roth,130,Hardwood Trees
cat's claw,Biancaea decapetala (Roth) O.Deg.,5,Vines
spanishneedles,Bidens bipinnata L.,1066,Forbs/Herbs
nodding beggarticks,Bidens cernua L,5,Forbs/Herbs
hairy beggarticks,Bidens pilosa L.,161,Forbs/Herbs
Javanese bishopwood,Bischofia javanica Blume,15,Hardwood Trees
plume poppy,Bocconia frutescens L.,3,Hardwood Trees
scarlet spiderling,Boerhavia coccinea P. mill.,83,Forbs/Herbs
yellow bluestem,Bothriochloa ischaemum (L.) Keng,344,Grass or Grasslike
paperflower,Bougainvillea glabra Choisy,9,Vines
annual false-brome,Brachypodium distachyon (L.) Beauv.,40,Grass or Grasslike
perennial false-brome,Brachypodium sylvaticum (Huds.) Beauv.,34,Grass or Grasslike
Indian mustard,Brassica juncea (L.) Czern,633,Forbs/Herbs
black mustard,Brassica nigra (L.) W.D.J. Koch,941,Forbs/Herbs
birdsrape mustard,Brassica rapa L.,847,Forbs/Herbs
African mustard,Brassica tournefortii Gouan,52,Forbs/Herbs
snowbush,Breynia disticha J.R. & G. Forst.,4,Shrub or Subshrub
big quakinggrass,Briza maxima L.,57,Grass or Grasslike
little quakinggrass,Briza minor L.,88,Grass or Grasslike
field brome,Bromus arvensis L.,1650,Grass or Grasslike
rattlesnake brome,Bromus briziformis Fisch. & C.A. Mey.,129,Grass or Grasslike
rescuegrass,Bromus catharticus Vahl,749,Grass or Grasslike
ripgut brome,Bromus diandrus Roth,181,Grass or Grasslike
ripgut brome,Bromus diandrus ssp. rigidus (Roth) Sales,133,Grass or Grasslike
soft brome,Bromus hordeaceus L.,419,Grass or Grasslike
soft brome,Bromus hordeaceus ssp. hordeaceus L.,357,Grass or Grasslike
smooth brome,Bromus inermis Leyss.,1557,Grass or Grasslike
smooth brome,Bromus inermis ssp. inermis var. inermis Leyss.,3,Grass or Grasslike
Japanese brome,Bromus japonicus Thunb.,93,Grass or Grasslike
bald brome,Bromus racemosus L.,1182,Grass or Grasslike
red brome,Bromus rubens L.,149,Grass or Grasslike
rye brome,Bromus secalinus L.,940,Grass or Grasslike
poverty brome,Bromus sterilis L.,317,Grass or Grasslike
"cheatgrass, downy brome",Bromus tectorum L.,1850,Grass or Grasslike
paper-mulberry,Broussonetia papyrifera (L.) L'Hér. ex Vent.,561,Hardwood Trees
red mangrove,Bruguiera gymnorhiza (L.) Savigny,0,
oriental mangrove,Bruguiera sexangula (Lour.) Poir.,1,Hardwood Trees
white bryony,Bryonia alba L.,46,Vines
butterflybush,Buddleja davidii Franch.,202,Shrub or Subshrub
Lindley's butterflybush,Buddleja lindleyana Fortune ex Lindl.,23,Shrub or Subshrub
smokebush,Buddleja madagascariensis Lam.,7,Shrub or Subshrub
corn gromwell,Buglossoides arvensis (L.) I.M. Johnston,1041,Forbs/Herbs
flowering rush,Butomus umbellatus L.,319,Aquatic Plants
"Carolina fanwort, fanwort",Cabomba caroliniana A. Gray,239,Aquatic Plants
paradise poinciana,Caesalpinia gilliesii (Wall. ex Hook.) Wall. ex D. Dietr.,82,Shrub or Subshrub
pigeon pea,Cajanus cajan (L.) Millsp.,63,Shrub or Subshrub
European sea-rocket,Cakile maritima Scop.,52,Forbs/Herbs
purple beautyberry,Callicarpa dichotoma (Lour.) K. Koch,27,Shrub or Subshrub
Japanese callicarpa,Callicarpa japonica Thunb.,1,Shrub or Subshrub
basketplant,Callisia fragrans (Lindl.) Woods,13,Forbs/Herbs
bottlebrush,Callistemon viminalis (Gaertn.)G.Don ex Loudon,19,Aquatic Plants
European waterstarwort,Callitriche stagnalis Scop.,108,Aquatic Plants
heather,Calluna vulgaris (L.) Hull,45,Forbs/Herbs
incense-cedar,Calocedrus decurrens (Torr.) Florin,62,Conifer Trees
Antilles calophyllum,Calophyllum antillanum Britt,9,Hardwood Trees
Alexandrian laurel,Calophyllum inophyllum L.,6,Hardwood Trees
smallseed falseflax,Camelina microcarpa DC.,952,Forbs/Herbs
creeping bellflower,Campanula rapunculoides L.,724,Forbs/Herbs
trumpet creeper,Campsis radicans (L.) Seem. ex Bureau,26,Vines
maunaloa,Canavalia cathartica Thouars,4,Vines
Indian shot,Canna indica L.,35,Forbs/Herbs
hemp/marijuana (sativa),Cannabis sativa L,719,Forbs/Herbs
shepherd's-purse,Capsella bursa-pastoris (L.) Medik.,2200,Forbs/Herbs
Siberian peashrub,Caragana arborescens Lam.,255,Shrub or Subshrub
woodland bittercress,Cardamine flexuosa With.,75,Forbs/Herbs
narrowleaf bittercress,Cardamine impatiens L.,245,Forbs/Herbs
balloonvine,Cardiospermum halicacabum L.,292,Vines
"spiny plumeless thistle, plumeless thistle",Carduus acanthoides L.,466,Forbs/Herbs
curly plumeless thistle,Carduus crispus L.,34,Forbs/Herbs
plumeless thistle,Carduus L.,783,Forbs/Herbs
"musk thistle, nodding thistle",Carduus nutans L.,1400,Forbs/Herbs
nodding plumeless thistle,Carduus nutans macrolepis (Peterm.) Kazmi,0,Forbs/Herbs
Italian plumeless thistle,Carduus pycnocephalus L.,76,Forbs/Herbs
slenderflower thistle,Carduus tenuiflorus W. Curtis,58,Forbs/Herbs
thinfruit sedge,Carex flaccosperma Dewey,2,Grass or Grasslike
Japanese sedge,Carex kobomugi Ohwi,19,Grass or Grasslike
Long's sedge,Carex longii Mackenzie,362,Grass or Grasslike
hanging sedge,Carex pendula Huds.,9,Grass or Grasslike
papaya,Carica papaya L.,29,Hardwood Trees
natal-plum,Carissa macrocarpa (Ecklon) A. DC.,11,Shrub or Subshrub
carline thistle,Carlina vulgaris L.,4,Forbs/Herbs
sea fig,Carpobrotus chilensis (Molina) N.E. Br.,21,Forbs/Herbs
hottentot fig,Carpobrotus edulis (L.) N.E. Br,27,Shrub or Subshrub
Wards weed,Carrichtera annua (L.) DC.,1,Forbs/Herbs
woolly distaff thistle,Carthamus lanatus L.,44,Forbs/Herbs
Panama rubbertree,Castilla elastica Sessé,0,Hardwood Trees
field Indian paintbrush,Castilleja arvensis Cham. & Schlecht,5,Forbs/Herbs
river sheoak,Casuarina cunninghamiana Miq.,44,Hardwood Trees
Australian-pine,Casuarina equisetifolia L.,98,Hardwood Trees
gray sheoak,Casuarina glauca Sieb. ex Spreng,29,Hardwood Trees
southern catalpa,Catalpa bignonioides Walt.,609,Hardwood Trees
Chinese catalpa,Catalpa ovata G. Don,47,Hardwood Trees
northern catalpa,Catalpa speciosa (Warder) Warder ex Engelm.,755,Hardwood Trees
Madagascar periwinkle,Catharanthus roseus (L.) G. Don,61,Shrub or Subshrub
Mediterranean clone of caulerpa,Caulerpa taxifolia (Vahl) C. Agardth,0,Aquatic Plants
bushkiller,Cayratia japonica (Thunb.) Gagnepain,26,Vines
trumpet-tree,Cecropia obtusifolia Bertol.,6,Hardwood Trees
trumpet tree,Cecropia palmata Willd.,2,Hardwood Trees
Deodar cedar,Cedrus deodara (Roxb. ex D. Don) G. Don f.,10,Conifer Trees
round leaf bittersweet,Celastrus orbiculatus Thunb.,785,Vines
Chinese fountaingrass,Cenchrus alopecuroides (L.) Thunb.,43,Grass or Grasslike
pearl millet,Cenchrus americanus L.,9,Grass or Grasslike
buffelgrass,Cenchrus ciliaris L.,143,Grass or Grasslike
kikuyugrass,Cenchrus clandestinus L.,55,Grass or Grasslike
southern sandbur,Cenchrus echinatus L.,219,Grass or Grasslike
longspine sandbur,Cenchrus longispinus (Hack.) Fern,1167,Grass or Grasslike
mission grass,Cenchrus polystachios (L.) Morrone,11,Grass or Grasslike
Chinese fountaingrass,Cenchrus purpurascens Thunb.,5,Grass or Grasslike
elephant grass,Cenchrus purpureus (Schumach.) Morrone,141,Grass or Grasslike
crimson fountaingrass,Cenchrus setaceus (Forssk.) Morrone,86,Grass or Grasslike
purple starthistle,Centaurea calcitrapa L.,92,Forbs/Herbs
cornflower,Centaurea cyanus L.,692,Forbs/Herbs
diffuse knapweed,Centaurea diffusa Lam.,381,Forbs/Herbs
North African knapweed,Centaurea diluta Ait.,4,Forbs/Herbs
Iberian starthistle,Centaurea iberica Trev. ex Spreng,16,Forbs/Herbs
brown knapweed,Centaurea jacea L.,288,Forbs/Herbs
knapweeds,Centaurea L.,82,Forbs/Herbs
bighead knapweed,Centaurea macrocephala Puschk. ex Willd.,47,Forbs/Herbs
Malta starthistle,Centaurea melitensis L.,190,Forbs/Herbs
black knapweed,Centaurea nigra L.,232,Forbs/Herbs
"alpine knapweed, Tyrol knapweed",Centaurea nigrescens Willd,244,Forbs/Herbs
yellow starthistle,Centaurea solstitialis L.,365,Forbs/Herbs
spotted knapweed,Centaurea stoebe L.,312,Forbs/Herbs
spotted knapweed,Centaurea stoebe ssp. micranthos (Gugler) Hayek,1321,Forbs/Herbs
Meadow Knapweed,Centaurea thuillieri (Dostál) J.Duvign. & Lambinon,0,
squarrose knapweed,Centaurea virgata Lam.,62,Forbs/Herbs
squarrose knapweed,Centaurea virgata ssp. squarrosa (Willd.) Gugler,2,Forbs/Herbs
European centaury,Centaurium erythraea Rafn,97,Forbs/Herbs
Asiatic pennywort,Centella asiatica (L.) Urban,37,Forbs/Herbs
red valerian,Centranthus ruber (L.) DC.,52,Forbs/Herbs
common tarweed,Centromadia pungens ssp. pungens (Hook. & Arn.) Greene,54,Forbs/Herbs
common mouse-ear chickweed,Cerastium fontanum Baumg.,1544,Forbs/Herbs
big chickweed,Cerastium fontanum ssp. vulgare (Hartman) Greuter & Burdet,1443,Forbs/Herbs
sticky chickweed,Cerastium glomeratum Thuill.,1002,Forbs/Herbs
boreal chickweed,Cerastium tomentosum L.,64,Forbs/Herbs
bur buttercup,Ceratocephala testiculata (Crantz) Bess.,233,Forbs/Herbs
day jessamine,Cestrum diurnum L.,18,Hardwood Trees
night jessamine,Cestrum nocturnum L.,28,Hardwood Trees
Chilean jessamine,Cestrum parqui L'Hér.,1,Hardwood Trees
sensitive partridgepea,Chamaecrista nictitans (L.) Moench,1044,Forbs/Herbs
Port Orford cedar,Chamaecyparis lawsoniana (A. Murr.) Parl.,28,Conifer Trees
tagasaste,Chamaecytisus palmensis (Christ) F.A. Bisby & K.W. Nicholls [excluded],0,
Seifriz's chamaedorea,Chamaedorea seifrizii Burret,5,Hardwood Trees
garden spurge,Chamaesyce hirta (L.) Millsp.,117,Forbs/Herbs
African cornflag,Chasmanthe floribunda (Salisb.) N.E. Br.,12,Forbs/Herbs
Malay ginger,Cheilocostus speciosus (J.Koenig) C.D.Specht,4,Forbs/Herbs
greater celandine,Chelidonium majus L.,490,Forbs/Herbs
celandine,Chelidonium majus var. majus L.,0,Forbs/Herbs
giantseed goosefoot,Chenopodiastrum simplex (Torr.) S. Fuentes et al.,913,Forbs/Herbs
lambsquarters,Chenopodium album L,2068,Forbs/Herbs
lambsquarters,Chenopodium album var. album L.,13,Forbs/Herbs
nettleleaf goosefoot,Chenopodium murale L.,374,Forbs/Herbs
swollen fingergrass,Chloris barbata Sw.,14,Grass or Grasslike
rush skeletonweed,Chondrilla juncea L.,251,Forbs/Herbs
