Subject Name,Scientific Name,Num. of Counties,Habit
blue mustard,Chorispora tenella (Pallas) DC.,434,Forbs/Herbs
soft fern,Christella dentata (Forssk.) Brownsey & Jermy,94,Forbs/Herbs
boneseed,Chrysanthemoides monilifera ssp. monilifera (L.) Norlindh,2,Shrub or Subshrub
satinleaf,Chrysophyllum oliviforme L.,17,Hardwood Trees
wall lettuce,Cicerbita muralis,95,Forbs/Herbs
chicory,Cichorium intybus L.,1548,Forbs/Herbs
western waterhemlock,Cicuta douglasii (DC.) Coult. & Rose,12,Forbs/Herbs
quinine,Cinchona pubescens Vahl,2,Hardwood Trees
padang cassia,Cinnamomum burmannii (Nees & Th. Nees) Nees ex Blume,7,Hardwood Trees
camphortree,Cinnamomum camphora (L.) J. Presl,150,Hardwood Trees
Canada thistle,Cirsium arvense (L.) Scop.,1695,Forbs/Herbs
marsh thistle,Cirsium palustre (L.) Scop.,71,Forbs/Herbs
bull thistle,Cirsium vulgare (Savi) Ten.,1905,Forbs/Herbs
Cretan rockrose,Cistus incanus ssp. creticus (L.) Heywood,12,Shrub or Subshrub
juniper berry,Citharexylum caudatum L.,4,Hardwood Trees
spiny fiddlewood,Citharexylum spinosum L.,9,Hardwood Trees
colocynth,Citrullus colocynthis (L.) Schrad.,5,Vines
trifoliate orange,Citrus trifoliata (L.) Raf.,366,Hardwood Trees
lime,Citrus x aurantiifolia (Christm.) Swingle,5,Hardwood Trees
sour orange,Citrus x aurantium L. (pro sp.) [maxima × reticulata],50,Hardwood Trees
lemon,Citrus x limon (L.) Osbeck,9,Hardwood Trees
orange,Citrus x sinensis (L.) Osbeck (pro sp.) [maxima × reticulata],11,Hardwood Trees
oriental virginsbower,Clematis orientalis L.,38,Vines
sweet autumn virginsbower,Clematis terniflora DC,532,Vines
evergreen clematis,Clematis vitalba L.,48,Vines
rose glorybower,Clerodendrum bungei Steud.,38,Hardwood Trees
stickbush,Clerodendrum chinense (Osb.) Mabberley,15,Hardwood Trees
turk's turbin,Clerodendrum indicum (L.) Kuntze,75,Shrub or Subshrub
Japanese glorybower,Clerodendrum japonicum (Thunb.) Sweet,0,Shrub or Subshrub
Javanese glorybower,Clerodendrum speciosissimum Van Geert ex Morr.,12,Hardwood Trees
soapbush,Clidemia hirta (L.) D. Don,4,Shrub or Subshrub
wild basil,Clinopodium vulgare L.,8,Forbs/Herbs
ivy gourd,Coccinia grandis (L.) Voigt,8,Vines
coconut palm,Cocos nucifera Linnaeus,14,Palms
Arabian coffee,Coffea arabica L.,5,Hardwood Trees
star-mustard,Coincya monensis (L.) Greuter & Burdet,49,Forbs/Herbs
Job's tears,Coix lacryma-jobi L.,24,Grass or Grasslike
common coleus,Coleus scutellarioides (L.) Benth.,11,Forbs/Herbs
"coco yam, wild taro",Colocasia esculenta (L.) Schott,211,Forbs/Herbs
Asian nakedwood,Colubrina asiatica (L.) Brongn.,13,Hardwood Trees
bladder senna,Colutea arborescens L.,50,Hardwood Trees
Benghal dayflower,Commelina benghalensis L.,36,Forbs/Herbs
Asiatic dayflower,Commelina communis L.,1226,Forbs/Herbs
narrow-leaved iceplant,Conicosia pugioniformis (L.) N.E. Br,7,Shrub or Subshrub
poison hemlock,Conium maculatum L.,1379,Forbs/Herbs
lily of the valley,Convallaria majalis L.,456,Forbs/Herbs
field bindweed,Convolvulus arvensis L.,1796,Vines
red manjack,Cordia collococca L.,0,Hardwood Trees
American bugseed,Corispermum americanum var. rydbergii Mosyakin,45,Forbs/Herbs
shiny bugseed,Corispermum nitidum Kit. ex J.A. Schultes,0,Forbs/Herbs
gray dogwood,Cornus racemosa Lam.,3,Hardwood Trees
redosier dogwood,Cornus sericea L.,2,Hardwood Trees
purple pampasgrass,Cortaderia jubata (Lem.) Stapf,47,Grass or Grasslike
Uruguayan pampas grass,Cortaderia selloana (Schult. & Schult. f.) Asch. & Graebn.,158,Grass or Grasslike
incised fumewort,Corydalis incisa (Thunb.) Pers.,34,Forbs/Herbs
common filbert,Corylus avellana L.,16,Hardwood Trees
karaka nut,Corynocarpus laevigatus J.R. & G. Forst.,4,Hardwood Trees
garden cosmos,Cosmos bipinnatus Cav.,138,Forbs/Herbs
milkflower cotoneaster,Cotoneaster coriaceus Franch.,21,Shrub or Subshrub
orange cotoneaster,Cotoneaster franchetii Boiss.,24,Shrub or Subshrub
cotoneaster,Cotoneaster Medik.,18,Shrub or Subshrub
silverleaf cotoneaster,Cotoneaster pannosus Franch.,26,Shrub or Subshrub
southern brassbuttons,Cotula australis (Sieber) Hook. f.,41,Forbs/Herbs
brassbuttons,Cotula coronopifolia L.,68,Forbs/Herbs
redflower ragleaf,Crassocephalum crepidioides (Benth.) S. Moore,18,Forbs/Herbs
common hawthorn,Crataegus monogyna Jacq.,206,Hardwood Trees
Washington hawthorn,Crataegus phaenopyrum (L. f.) Medik.,0,Shrub or Subshrub
smooth hawksbeard,Crepis capillaris (L.) Wallr,281,Forbs/Herbs
narrowleaf hawksbeard,Crepis tectorum L.,227,Forbs/Herbs
montbretia,Crocosmia x crocosmiiflora (V. Lemoine) N.E. Br. [aurea × pottsii],34,Forbs/Herbs
showy rattlebox,Crotalaria spectabilis Roth,293,Forbs/Herbs
smooth bedstraw,Cruciata laevipes Opiz,1,Forbs/Herbs
piedmont bedstraw,Cruciata pedemontana (Bellardi) Ehrend.,250,Forbs/Herbs
common crupina,Crupina vulgaris Cass.,31,Forbs/Herbs
Japanese cedar,Cryptomeria japonica (L. f.) D. Don,6,Conifer Trees
Palay rubbervine,Cryptostegia grandiflora (Roxb. ex R. Br.) R. Br.,3,Vines
Madagascar rubbervine,Cryptostegia madagascariensis Bojer ex Dcne.,12,Vines
Chinese fir,Cunninghamia lanceolata (Lamb.) Hook.,27,Conifer Trees
carrotwood,Cupaniopsis anacardioides (A. Rich.) Radlk.,29,Hardwood Trees
tarweed cuphea,Cuphea carthagenensis (Jacq.) J.F. Macbr.,213,Forbs/Herbs
Arizona cypress,Cupressus arizonica Greene,32,Conifer Trees
Monterey cypress,Cupressus macrocarpa Hartw. ex Gord.,12,Conifer Trees
dodder (nonnative),Cuscuta (non-native) L.,3,Vines
smallseed alfalfa dodder,Cuscuta approximata Bab.,72,Vines
clover dodder,Cuscuta epithymum (L.) L.,113,Vines
Japanese dodder,Cuscuta japonica Choisy,18,Vines
little ironweed,Cyanthillium cinereum (L.) H.E. Robins.,22,Forbs/Herbs
Cooper's cyathea,Cyathea cooperi (Hook. ex F. Muell.) Domin,5,Hardwood Trees
Kenilworth ivy,"Cymbalaria muralis P.G. Gaertn., B. Mey. & Scherb.",35,Forbs/Herbs
cardoon,Cynara cardunculus L.,56,Forbs/Herbs
bermudagrass,Cynodon dactylon (L.) Pers,1415,Grass or Grasslike
houndstongue,Cynoglossum officinale L.,937,Forbs/Herbs
hedgehog dogtailgrass,Cynosurus echinatus L.,130,Grass or Grasslike
Cuban bulrush,Cyperus blepharoleptos Steud.,1,Grass or Grasslike
false green kyllinga,Cyperus brevifolioides Thieret & Delahouss,117,Grass or Grasslike
smallflower umbrella sedge,Cyperus difformis L.,88,Grass or Grasslike
deeprooted sedge,Cyperus entrerianus Boeckl.,61,Aquatic Plants
yellow nutsedge,Cyperus esculentus L.,1684,Grass or Grasslike
haspan flatsedge,Cyperus haspan L.,270,Grass or Grasslike
umbrella plant,Cyperus involucratus Rottb,106,Grass or Grasslike
rice flatsedge,Cyperus iria L.,493,Grass or Grasslike
Asian flatsedge,Cyperus microiria Steud.,21,Grass or Grasslike
miniature flatsedge,Cyperus prolifer Lam,18,Grass or Grasslike
purple nutsedge,Cyperus rotundus L.,566,Grass or Grasslike
Japanese netvein hollyfern,Cyrtomium falcatum (L. f.) C. Presl,47,Forbs/Herbs
white spanishbroom,Cytisus multiflorus (L'Hér.) Sweet,0,Shrub or Subshrub
tagasaste,Cytisus proliferus L.f.,0,Conifer Trees
Scotch broom,Cytisus scoparius (L.) Link,325,Shrub or Subshrub
striated broom,Cytisus striatus (Hill) Rothm,17,Shrub or Subshrub
orchardgrass,Dactylis glomerata L.,1744,Grass or Grasslike
orchardgrass,Dactylis glomerata ssp. glomerata L.,2,Grass or Grasslike
crowfootgrass,Dactyloctenium aegyptium (L.) Willd,484,Grass or Grasslike
Indian rosewood,Dalbergia sissoo Roxb. ex DC.,19,Hardwood Trees
spurgecreeper,Dalechampia scandens L.,1,Forbs/Herbs
spurgelaurel,Daphne laureola L.,29,Hardwood Trees
February daphne,Daphne mezereum L.,62,Shrub or Subshrub
sacred datura,Datura inoxia Mill.,2,Shrub or Subshrub
jimsonweed,Datura stramonium L.,1340,Forbs/Herbs
"Queen Anne's lace, wild carrot",Daucus carota L.,1909,Forbs/Herbs
"Cape-ivy, cape ivy",Delairea odorata Lem,28,Forbs/Herbs
serpent fern,Deparia kaalaana (Copeland) M. Kato,0,Forbs/Herbs
Japanese false spleenwort,Deparia petersenii (Kunze) M. Kato,39,Forbs/Herbs
flixweed,Descurainia sophia (L.) Webb ex Prantl,852,Forbs/Herbs
creeping beggarweed,Desmodium incanum DC.,63,Shrub or Subshrub
Hawai'i ticktrefoil,Desmodium sandwicense E. Mey.,4,Shrub or Subshrub
threeflower beggarweed,Desmodium triflorum (L.) DC.,44,Forbs/Herbs
fuzzy pride-of-Rochester,Deutzia scabra Thunb.,62,Shrub or Subshrub
Deptford pink,Dianthus armeria L.,1267,Forbs/Herbs
"didymo, rock snot",Didymosphenia geminata (Lyngbye) M. Schmidt,11,Aquatic Plants
Grecian foxglove,Digitalis lanata Ehrh.,51,Forbs/Herbs
foxglove,Digitalis purpurea L.,212,Forbs/Herbs
southern crabgrass,Digitaria ciliaris (Retz.) Koel,820,Grass or Grasslike
pangolagrass,Digitaria eriantha Steud.,37,Grass or Grasslike
sourgrass,Digitaria insularis (L.) Mez ex Ekman,49,Grass or Grasslike
large crabgrass,Digitaria sanguinalis (L.) Scop,1732,Grass or Grasslike
East Indian crabgrass,Digitaria setigera Roth ex Roemer & J.A. Schultes,6,Grass or Grasslike
violet crabgrass,Digitaria violascens Link,246,Grass or Grasslike
winged yam,Dioscorea alata L.,42,Vines
air-potato,Dioscorea bulbifera L.,136,Vines
Chinese yam,Dioscorea polystachya Turcz.,497,Vines
okie bean,Dipogon lignosus (L.) Verdc.,2,Forbs/Herbs
common teasel,Dipsacus fullonum L.,928,Forbs/Herbs
cutleaf teasel,Dipsacus laciniatus L.,380,Forbs/Herbs
Fuller's teasel,Dipsacus sativus (L.) Honckeny,36,Forbs/Herbs
stinkwort,Dittrichia graveolens (L.) W. Greuter,44,Forbs/Herbs
false yellowhead,Dittrichia viscosa (L.) Greuter,0,Forbs/Herbs
spring whitlowgrass,Draba verna L.,839,Forbs/Herbs
heartleaf drymary,Drymaria cordata (L.) Willd. ex J.A. Schultes,67,Forbs/Herbs
Autumn fern,Dryopteris erythrosora (D.C.Eaton) Kuntze,8,Forbs/Herbs
mexicantea,Dysphania ambrosioides (L.) Mosyakin & Clemants,1166,Forbs/Herbs
clammy goosefoot,Dysphania pumilio (R. Br.) Mosyakin & Clemants,169,Forbs/Herbs
junglerice,Echinochloa colona (L.) Link,664,Grass or Grasslike
barnyardgrass,Echinochloa crus-galli (L.) Beauv,1970,Grass or Grasslike
pride of Madeira,Echium candicans L. f.,16,Shrub or Subshrub
salvation jane,Echium plantagineum L.,5,Forbs/Herbs
"common viper's bugloss, blueweed",Echium vulgare L.,625,Forbs/Herbs
eclipta,Eclipta prostrata (L.) L.,1275,Forbs/Herbs
"Brazilian waterweed, Brazilian elodea",Egeria densa Planch.,415,Aquatic Plants
perennial veldtgrass,Ehrharta calycina Sm.,20,Grass or Grasslike
panic veldtgrass,Ehrharta erecta Lam.,23,Grass or Grasslike
longflowered veldtgrass,Ehrharta longiflora Sm.,4,Grass or Grasslike
Russian olive,Elaeagnus angustifolia L.,852,Shrub or Subshrub
cherry silverberry,Elaeagnus multiflora Thunb.,22,Shrub or Subshrub
thorny olive,Elaeagnus pungens Thunb.,275,Shrub or Subshrub
autumn olive,Elaeagnus umbellata Thunb.,1274,Shrub or Subshrub
goosegrass,Eleusine indica (L.) Gaertn.,1609,Grass or Grasslike
five-leaf aralia,Eleutherococcus sieboldianus (Makino.) Koidz.,34,Shrub or Subshrub
crested latesummer mint,Elsholtzia ciliata (Thunb.) Hyl.,31,Forbs/Herbs
quackgrass,Elymus repens (L.) Gould,1399,Grass or Grasslike
Cupid's-shaving-brush,Emilia fosbergii D.H. Nicols.,53,Forbs/Herbs
lilac tasselflower,Emilia sonchifolia var. sonchifolia (L.) DC.,35,Forbs/Herbs
Epidendrum ×obrienianum,Epidendrum x obrienianum Rolfe [evectum × ibaguense],4,Forbs/Herbs
aboriginal willowherb,Epilobium billardierianum ssp. cinereum (A. Rich.) P.H. Raven & Engelhorn,6,Forbs/Herbs
hairy willowherb,Epilobium hirsutum L.,244,Forbs/Herbs
helleborine,Epipactis helleborine (L.) Crantz,412,Forbs/Herbs
centipede tongavine,Epipremnum pinnatum (L.) Engl,26,Vines
golden pothos,Epipremnum pinnatum cv. aureum (L.) Engl,2,Vines
field horsetail,Equisetum arvense L,1414,Forbs/Herbs
horsetail,Equisetum L.,4,Forbs/Herbs
giant horsetail,Equisetum telmateia Ehrh.,76,Forbs/Herbs
stinkgrass,Eragrostis cilianensis (All.) Vign. ex Janchen,1578,Grass or Grasslike
Cuming's lovegrass,Eragrostis cumingii Steud.,20,Grass or Grasslike
weeping lovegrass,Eragrostis curvula (Schrad.) Nees,383,Grass or Grasslike
Lehmann lovegrass,Eragrostis lehmanniana Nees,73,Grass or Grasslike
American burnweed,Erechtites hieraciifolius (L.) Raf. ex DC.,1490,Forbs/Herbs
tropical burnweed,Erechtites valerianifolius (Spreng.) DC.,4,Forbs/Herbs
Scots heath,Erica cinerea L.,1,Shrub or Subshrub
Spanish heath,Erica lusitanica K. Rudolphi,25,Shrub or Subshrub
crossleaf heath,Erica tetralix L.,11,Shrub or Subshrub
Argentine fleabane,Erigeron bonariensis L.,212,Forbs/Herbs
Canadian horseweed,Erigeron canadensis L.,2543,Forbs/Herbs
tropical cupgrass,Eriochloa fatmensis (Hochst. & Steud.) W.D. Clayton,2,Grass or Grasslike
redstem filaree,Erodium cicutarium (L.) L'Hér. ex Ait.,1023,Forbs/Herbs
Indian coralbean,Erythrina variegata L.,1,Hardwood Trees
river redgum,Eucalyptus camaldulensis Dehnhardt,28,Hardwood Trees
sugargum,Eucalyptus cladocalyx F. Muell.,3,Hardwood Trees
Tasmanian bluegum,Eucalyptus globulus Labill.,35,Hardwood Trees
redbox,Eucalyptus polyanthemos Schauer,9,Hardwood Trees
swampmahogany,Eucalyptus robusta Sm.,13,Hardwood Trees
black peppermint,Eucalyptus salicifolia (Sol.) Cav.,2,Hardwood Trees
forest redgum,Eucalyptus tereticornis Sm.,18,Hardwood Trees
father-and-child plant,Euchiton japonicus (Thunb.) A. Anderb.,10,Forbs/Herbs
Surinam cherry,Eugenia uniflora L.,30,Shrub or Subshrub
Eulophia ground orchid,Eulophia graminea Lindl.,35,Forbs/Herbs
winged burning bush,Euonymus alatus (Thunb.) Sieb.,633,Shrub or Subshrub
European spindletree,Euonymus europaeus L.,155,Shrub or Subshrub
winter creeper,Euonymus fortunei (Turcz.) Hand.-Maz.,529,Vines
cypress spurge,Euphorbia cyparissias L.,917,Forbs/Herbs
leafy spurge,Euphorbia esula var. esula L.,96,Forbs/Herbs
moleplant,Euphorbia lathyris L.,42,Forbs/Herbs
spotted spurge,Euphorbia maculata (L.) Small,2087,Forbs/Herbs
myrtle spurge,Euphorbia myrsinites L,124,Forbs/Herbs
eggleaf spurge,Euphorbia oblongata Griseb,47,Forbs/Herbs
petty spurge,Euphorbia peplus L.,211,Forbs/Herbs
poinsettia,Euphorbia pulcherrima Willd. ex Klotzsch,4,Hardwood Trees
Geraldton carnation weed,Euphorbia terracina L.,10,Forbs/Herbs
spurge,Euphorbia tommasiniana Bertol.,33,Forbs/Herbs
leafy spurge,Euphorbia virgata Waldst. & Kit.,1070,Forbs/Herbs
hawk's eye,Euryops multifidus (Thunb.) DC.,5,Shrub or Subshrub
common pearlbrush,Exochorda racemosa (Lindl.) Rehd.,29,Shrub or Subshrub
Tartary buckwheat,Fagopyrum tataricum (L.) Gaertn,0,Forbs/Herbs
peacocksplume,Falcataria moluccana (Miquel) Barneby & Grimes,4,Hardwood Trees
wild buckwheat,Fallopia convolvulus L.,1524,Vines
mulberryweed,Fatoua villosa (Thunb.) Nakai,180,Forbs/Herbs
tall fescue,Festuca arundinacea Schreb.,1492,Grass or Grasslike
meadow fescue,Festuca pratensis Huds.,1365,Grass or Grasslike
red fescue,Festuca rubra L.,648,Grass or Grasslike
sheep fescue,Festuca trachyphylla (Hack.) Krajina nom. illeg.,360,Grass or Grasslike
"lesser celandine, fig buttercup",Ficaria verna Huds.,339,Forbs/Herbs
council tree,Ficus altissima Blume,7,Hardwood Trees
edible fig,Ficus carica L.,151,Hardwood Trees
Indian rubberplant,Ficus elastica Roxb.,3,Hardwood Trees
Chinese banyan,Ficus microcarpa L. f.,22,Hardwood Trees
queen-of-the-meadow,Filipendula ulmaria (L.) Maxim.,97,Forbs/Herbs
Chinese parasoltree,Firmiana simplex (L.) W. Wight,102,Shrub or Subshrub
governor's plum,Flacourtia indica (Burm. f.) Merr,6,Shrub or Subshrub
Queensland maple,Flindersia brayleyana F. Muell.,4,Hardwood Trees
fennel,Foeniculum vulgare P. Mill.,308,Forbs/Herbs
beach strawberry,Fragaria chiloensis (L.) P. Mill.,57,Forbs/Herbs
woodland strawberry,Fragaria vesca ssp. vesca L.,141,Forbs/Herbs
glossy buckthorn,Frangula alnus Mill.,461,Shrub or Subshrub
shamel ash,Fraxinus uhdei (Wenzig) Lingelsh,10,Hardwood Trees
slender snakecotton,Froelichia gracilis (Hook.) Moq.,646,Forbs/Herbs
Mauritius hemp,Furcraea foetida (L.) Haw,7,Shrub or Subshrub
goatsrue,Galega officinalis L.,39,Forbs/Herbs
green galenia,Galenia pubescens (Eckl. & Zeyh.) Druce,2,Forbs/Herbs
common hempnettle,Galeopsis tetrahit L.,276,Forbs/Herbs
smallflower galinsoga,Galinsoga parviflora Cav.,263,Forbs/Herbs
hairy galinsoga,Galinsoga quadriradiata Cav,878,Forbs/Herbs
white bedstraw,Galium album Mill.,0,Forbs/Herbs
catchweed bedstraw,Galium aparine L.,610,Forbs/Herbs
smooth bedstraw,Galium mollugo L.,423,Forbs/Herbs
sweetscented bedstraw,Galium odoratum (L.) Scop.,41,Forbs/Herbs
yellow bedstraw,Galium verum L.,316,Forbs/Herbs
purple cudweed,Gamochaeta purpurea (L.) Cabrera,1100,Forbs/Herbs
blue lawngrass,Garnotia stricta Brongn.,4,Grass or Grasslike
nit grass,Gastridium phleoides (Nees & Meyen) C.E. Hubbard,65,Grass or Grasslike
treasureflower,Gazania linearis (Thunb.) Druce,15,Forbs/Herbs
Mediterranean broom,Genista linifolia L.,6,Shrub or Subshrub
French broom,Genista monspessulana (L.) L. Johnson,54,Shrub or Subshrub
Dyer's greenweed,Genista tinctoria L.,30,Shrub or Subshrub
longstalk cranesbill,Geranium columbinum L.,183,Forbs/Herbs
cutleaf geranium,Geranium dissectum L.,344,Forbs/Herbs
Australasian geranium,Geranium homeanum Turcz.,4,Forbs/Herbs
shining geranium,Geranium lucidum L.,34,Forbs/Herbs
dovefoot geranium,Geranium molle L.,81,Forbs/Herbs
little-robin,Geranium purpureum Vill.,13,Forbs/Herbs
herb-robert,Geranium robertianum L.,335,Forbs/Herbs
Thunberg's geranium,Geranium thunbergii Sieb. & Zucc. ex Lindl. & Paxton,15,Forbs/Herbs
herb bennet,Geum urbanum L.,46,Forbs/Herbs
bluehead gilia,Gilia capitata Sims,107,Forbs/Herbs
yellow hornpoppy,Glaucium flavum Crantz,21,Forbs/Herbs
crowndaisy,Glebionis coronaria (L.) Tzvelev,34,Forbs/Herbs
ground ivy,Glechoma hederacea L.,1449,Forbs/Herbs
mudmat,Glossostigma cleistanthum W.R. Barker,12,Forbs/Herbs
waxy mannagrass,Glyceria declinata Brébiss.,44,Grass or Grasslike
rough mannagrass,Glyceria maxima (Hartman) Holmb.,50,Aquatic Plants
low cudweed,Gnaphalium uliginosum L.,405,Forbs/Herbs
balloon plant,Gomphocarpus physocarpus Meyer,5,Forbs/Herbs
kahiliflower,Grevillea banksii R. Br.,4,Hardwood Trees
silkoak,Grevillea robusta A. Cunningham ex R. Br.,22,Hardwood Trees
Chilean gunnera,Gunnera tinctoria (Molina) Mirb.,2,Forbs/Herbs
babysbreath,Gypsophila paniculata L.,271,Forbs/Herbs
garden baby's-breath,Gypsophila scorzonerifolia Ser.,34,Forbs/Herbs
bloodwoodtree,Haematoxylum campechianum L.,2,Hardwood Trees
"halogeton, saltlover",Halogeton glomeratus (Bieb.) C.A. Mey.,136,Forbs/Herbs
Algerian ivy,Hedera canariensis Willd.,17,Vines
English ivy,Hedera helix L.,845,Vines
Atlantic ivy,Hedera hibernica (Kirchn.) Bean.,10,Vines
ivy,Hedera L.,184,Vines
white garland-lily,Hedychium coronarium Koenig,25,Forbs/Herbs
cream garland-lily,Hedychium flavescens Carey ex Roscoe,5,Forbs/Herbs
Kahila garland-lily,Hedychium gardnerianum Shepard ex Ker-Gawl.,6,Forbs/Herbs
Texas blueweed,Helianthus ciliaris DC.,147,Forbs/Herbs
prairie sunflower,Helianthus petiolaris Nutt.,710,Forbs/Herbs
Jerusalem artichoke,Helianthus tuberosus L.,0,Forbs/Herbs
strawflower,Helichrysum petiolare Hilliard & Burtt,7,Shrub or Subshrub
white moho,Heliocarpus popayanensis Kunth,4,Hardwood Trees
clasping heliotrope,Heliotropium amplexicaule L.,18,Forbs/Herbs
bristly oxtongue,Helminthotheca echioides (L.) Holub,61,Forbs/Herbs
limpograss,Hemarthria altissima (Poir.) Stapf & C.E. Hubbard,53,Grass or Grasslike
tawny daylily,Hemerocallis fulva (L.) L.,1120,Forbs/Herbs
