Subject Name,Scientific Name,Num. of Counties,Habit
yellow daylily,Hemerocallis lilioasphodelus L.,78,Forbs/Herbs
giant hogweed,Heracleum mantegazzianum Sommier & Levier,302,Forbs/Herbs
dames rocket,Hesperis matronalis L.,1225,Forbs/Herbs
pearlflower,Heterocentron subtriplinervium (Link & Otto) A. Braun & Bouché,5,Shrub or Subshrub
Beechey's withe,Heteropterys brachiata (L.)DC.,3,Vines
telegraph weed,Heterotheca grandiflora Nutt.,50,Forbs/Herbs
rose of Sharon,Hibiscus syriacus L.,371,Hardwood Trees
Venice mallow,Hibiscus trionum L.,859,Forbs/Herbs
polar hawkweed,Hieracium atratum Fr.,2,Forbs/Herbs
meadow hawkweed,Hieracium caespitosum Dumort.,625,Forbs/Herbs
Canadian hawkweed,Hieracium canadense Michx.,16,Forbs/Herbs
hawkweeds,Hieracium L.,52,Forbs/Herbs
common hawkweed,Hieracium lachenalii K.C. Gmel.,66,Forbs/Herbs
smooth hawkweed,Hieracium laevigatum,6,Forbs/Herbs
kingdevil hawkweed,Hieracium piloselloides Vill.,292,Forbs/Herbs
yellow devil hawkweed,Hieracium x floribundum Wimmer & Grab. [caespitosum x lactucella],71,Forbs/Herbs
Barbados lily,Hippeastrum puniceum (Lam.) Kuntze,0,Forbs/Herbs
shortpod mustard,Hirschfeldia incana (L.) Lagrèze-Fossat,73,Forbs/Herbs
common velvetgrass,Holcus lanatus L.,777,Grass or Grasslike
German velvetgrass,Holcus mollis L.,39,Grass or Grasslike
foxtail barley,Hordeum jubatum L.,136,Grass or Grasslike
seaside barley,Hordeum marinum Huds.,124,Grass or Grasslike
mouse barley,Hordeum murinum L.,255,Grass or Grasslike
smooth barley,Hordeum murinum ssp. glaucum (Steud.) Tzvelev,120,Grass or Grasslike
leporinum barley,Hordeum murinum ssp. leporinum (Link) Arcang.,183,Grass or Grasslike
chameleon-plant,Houttuynia cordata Thunb.,21,Forbs/Herbs
hooked hair hops,Humulus japonicus Siebold & Zucc.,494,Vines
Mexican tulip poppy,Hunnemannia fumariifolia Sweet,2,Forbs/Herbs
Hispanic hyacinthoides,Hyacinthoides hispanica (Mill.) Rothm.,14,Forbs/Herbs
panicled hydrangea,Hydrangea paniculata Sieb.,37,Shrub or Subshrub
hydrilla,Hydrilla verticillata (L. f.) Royle,535,Aquatic Plants
European frog-bit,Hydrocharis morsus-ranae L.,172,Aquatic Plants
whorled pennywort,Hydrocotyle verticillata Thunb.,447,Forbs/Herbs
eastern waterleaf,Hydrophyllum virginianum L.,0,Forbs/Herbs
miramar weed,Hygrophila polysperma (Roxb.) T. Anders.,29,Aquatic Plants
West Indian marsh grass,Hymenachne amplexicaulis (Rudge) Nees,30,Grass or Grasslike
black henbane,Hyoscyamus niger L.,273,Forbs/Herbs
thatching grass,Hyparrhenia hirta (L.) Stapf,1,Grass or Grasslike
jaraguagrass,Hyparrhenia rufa (Nees) Stapf,22,Grass or Grasslike
sweet-amber,Hypericum androsaemum L.,2,Shrub or Subshrub
Aaron's beard,Hypericum calycinum L.,22,Shrub or Subshrub
Canary Island St. Johnswort,Hypericum canariense L.,8,Shrub or Subshrub
malfurada,Hypericum grandifolium Choisy,4,Forbs/Herbs
common St. Johnswort,Hypericum perforatum L.,1460,Forbs/Herbs
smooth cat's ear,Hypochaeris glabra L.,190,Forbs/Herbs
hairy cat's ear,Hypochaeris radicata L.,594,Forbs/Herbs
tropical bushmint,Hyptis mutabilis (Rich.) Briq.,0,Forbs/Herbs
English holly,Ilex aquifolium L.,73,Hardwood Trees
Chinese holly,Ilex cornuta Lindl. & Paxton,52,Hardwood Trees
Japanese holly,Ilex crenata Thunb.,40,Hardwood Trees
Himalayan balsam,Impatiens glandulifera Royle,193,Forbs/Herbs
Brazilian satintail,Imperata brasiliensis Trinius,19,Grass or Grasslike
California satintail,Imperata brevifolia Vasey,1,Grass or Grasslike
cogongrass,Imperata cylindrica (L.) Beauv.,320,Grass or Grasslike
anil de pasto,Indigofera suffruticosa P. Mill.,60,Shrub or Subshrub
elecampane,Inula helenium L.,343,Forbs/Herbs
moonflower,Ipomoea alba L.,48,Vines
swamp morning-glory,Ipomoea aquatica Forssk.,18,Aquatic Plants
gloria de la manana,Ipomoea carnea ssp. fistulosa (Mart. ex Choisy) D. Austin,20,Shrub or Subshrub
red morning-glory,Ipomoea coccinea L.,445,Vines
tievine,Ipomoea cordatotriloba var. cordatotriloba Dennst.,238,Vines
ivyleaf morning-glory,Ipomoea hederacea Jacq.,1021,Vines
blue morning-glory,Ipomoea indica (Burm. f.) Merr.,26,Vines
pitted morning-glory,Ipomoea lacunosa L.,801,Vines
tall morning-glory,Ipomoea purpurea (L.) Roth,950,Vines
"pale yellow iris, yellow flag iris",Iris pseudacorus L.,793,Aquatic Plants
Dyer's woad,Isatis tinctoria L.,174,Forbs/Herbs
tansy ragwort,Jacobaea vulgaris Gaertn.,157,Forbs/Herbs
smallflower morningglory,Jacquemontia tamnifolia (L.) Griseb.,284,Vines
Gold Coast jasmine,Jasminum dichotomum Vahl,11,Vines
Brazilian jasmine,Jasminum fluminense Vell.,17,Vines
star jasmine,Jasminum multiflorum (Burm. f.) Andr.,11,Vines
Arabian jasmine,Jasminum sambac (L.) Ait.,7,Vines
soft rush,Juncus effusus L.,0,Grass or Grasslike
swordleaf rush,Juncus ensifolius Wikstr.,315,Grass or Grasslike
broadleaf rush,Juncus planifolius R. Br.,8,Grass or Grasslike
eastern redcedar,Juniperus virginiana L.,2312,Conifer Trees
chandelier plant,Kalanchoe delagoensis Ecklon & Zeyh.,30,Forbs/Herbs
cathedral bells,Kalanchoe pinnata (Lam.) Pers.,26,Shrub or Subshrub
hybrid mother of millions,Kalanchoe x houghtonii D.B. Ward,6,Forbs/Herbs
castor aralia,Kalopanax septemlobus (Thunb.) Koidz,18,Hardwood Trees
Japanese rose,Kerria japonica (L.) DC.,48,Shrub or Subshrub
"bluebuttons, field scabious",Knautia arvensis (L.) Coult.,126,Forbs/Herbs
redhot poker,Kniphofia uvaria (L.) Oken,12,Forbs/Herbs
flamegold,Koelreuteria elegans ssp. formosana (Hayata) F.G. Mey.,36,Hardwood Trees
goldenrain tree,Koelreuteria paniculata Laxm.,147,Hardwood Trees
beautybush,Kolkwitzia amabilis Graebn.,3,Shrub or Subshrub
Korean lespedeza,Kummerowia stipulacea (Maxim.) Makino,702,Forbs/Herbs
Japanese clover,Kummerowia striata (Thunb.) Schindl.,825,Forbs/Herbs
burgan,Kunzea ericoides (A. Rich.) J. Thomp.,0,Hardwood Trees
green kyllinga,Kyllinga brevifolia Rottb.,165,Grass or Grasslike
white kyllinga,Kyllinga nemoralis (J.R. Forst. & G. Forst.) Dandy ex Hutch. & Dalziel,4,Grass or Grasslike
lettuce,Lactuca,0,Forbs/Herbs
tall lettuce,Lactuca canadensis L.,1690,Forbs/Herbs
willowleaf lettuce,Lactuca saligna L.,394,Forbs/Herbs
lettuce,Lactuca sativa L.,95,Forbs/Herbs
prickly lettuce,Lactuca serriola L.,1895,Forbs/Herbs
blue lettuce,Lactuca tatarica (L.) C.A. Mey.,542,Forbs/Herbs
crapemyrtle,Lagerstroemia indica L.,197,Hardwood Trees
henbit,Lamium amplexicaule L.,1893,Forbs/Herbs
yellow archangel,Lamium galeobdolon (L.) Crantz,135,Forbs/Herbs
spotted deadnettle,Lamium maculatum L.,155,Forbs/Herbs
purple deadnettle,Lamium purpureum L.,1099,Forbs/Herbs
purple deadnettle,Lamium purpureum var. purpureum L.,0,Forbs/Herbs
dotted duckmeat,Landoltia punctata (G.F.W. Mey.) D.H. Les & D.J. Crawford,280,Aquatic Plants
largeleaf lantana,Lantana camara L.,254,Shrub or Subshrub
weeping lantana,Lantana montevidensis (Spreng.) Briq.,55,Shrub or Subshrub
lantana,Lantana strigocamara R. W. Sanders,31,Shrub or Subshrub
nipplewort,Lapsana communis L.,321,Forbs/Herbs
everlasting peavine,Lathyrus latifolius L.,915,Vines
flat peavine,Lathyrus sylvestris L.,23,Forbs/Herbs
common duckweed,Lemna minor L.,1243,Aquatic Plants
lesser hawkbit,Leontodon saxatilis ssp. saxatilis L.,103,Forbs/Herbs
lesser hawkbit,Leontodon taraxacoides ssp. taraxacoides L.,6,Forbs/Herbs
motherwort,Leonurus cardiaca L.,1041,Forbs/Herbs
common motherwort,Leonurus cardiaca ssp. cardiaca L.,4,Forbs/Herbs
pepperweed,Lepidium,66,Forbs/Herbs
hairy whitetop,Lepidium appelianum Al-Shehbaz,184,Forbs/Herbs
field pepperweed,Lepidium campestre (L.) Ait. f.,990,Forbs/Herbs
"orbicular whitetop, lens-podded hoary cress",Lepidium chalepense L.,193,Forbs/Herbs
common pepperweed,Lepidium densiflorum var. densiflorum Schrad.,28,Forbs/Herbs
lesser swinecress,Lepidium didymum L.,385,Forbs/Herbs
hoary cress,Lepidium draba (L.) Desv,629,Forbs/Herbs
perennial pepperweed,Lepidium latifolium L.,345,Forbs/Herbs
clasping pepperweed,Lepidium perfoliatum L.,341,Forbs/Herbs
narrowleaf pepperweed,Lepidium ruderale L.,0,Forbs/Herbs
Virginia pepperweed,Lepidium virginicum L.,1980,Forbs/Herbs
hairy pepperweed,Lepidium virginicum var. pubescens (Greene) Thell.,0,Forbs/Herbs
Australian teatree,Leptospermum laevigatum (Sol. ex Gaertn.) F. Muell.,12,Shrub or Subshrub
broom teatree,Leptospermum scoparium J.R. & G. Forst.,8,Hardwood Trees
lepyrodiclis,Lepyrodiclis holosteoides (C.A. Mey.) Fenzl ex Fisch. & C.A. Mey.,3,Forbs/Herbs
shrubby lespedeza,Lespedeza bicolor Turcz.,698,Shrub or Subshrub
sericea lespedeza,Lespedeza cuneata (Dum.-Cours.) G. Don,1345,Shrub or Subshrub
Thunberg lespedeza,Lespedeza thunbergii (DC.) Nakai,64,Forbs/Herbs
white leadtree,Leucaena leucocephala (Lam.) de Wit,62,Hardwood Trees
oxeye daisy,Leucanthemum vulgare Lam.,1938,Forbs/Herbs
summer snowflake,Leucojum aestivum L.,82,Forbs/Herbs
Amur privet,Ligustrum amurense Carrière,33,Shrub or Subshrub
Japanese privet,Ligustrum japonicum Thunb.,626,Shrub or Subshrub
privet,Ligustrum L.,1270,Shrub or Subshrub
glossy privet,Ligustrum lucidum W.T. Aiton,230,Shrub or Subshrub
border privet,Ligustrum obtusifolium Sieb. & Zucc.,310,Shrub or Subshrub
Border Privet,Ligustrum obtusifolium var. obtusifolium Sieb.& Zucc.,1,Shrub or Subshrub
California privet,Ligustrum ovalifolium Hassk.,76,Shrub or Subshrub
waxyleaf privet,Ligustrum quihoui Carr.,41,Shrub or Subshrub
Chinese privet,Ligustrum sinense Lour.,1022,Shrub or Subshrub
European privet,Ligustrum vulgare L.,514,Shrub or Subshrub
American frogbit,Limnobium spongia (Bosc) L.C. Rich. ex Steud.,146,Aquatic Plants
limnophila,Limnophila sessiliflora (Vahl) Blume,24,Forbs/Herbs
European sea-lavender,Limonium duriusculum (Girard) Fourr.,8,Forbs/Herbs
Algerian sea lavender,Limonium ramosissimum ssp. provinciale (Pignatti) Pignatti,7,Forbs/Herbs
Dalmatian toadflax,Linaria dalmatica (L.) P. Mill.,461,Forbs/Herbs
yellow toadflax,Linaria vulgaris P. Mill.,1508,Forbs/Herbs
pale flax,Linum bienne Mill.,23,Forbs/Herbs
monkeygrass,Liriope muscari (Dcne.) Bailey,60,Forbs/Herbs
creeping liriope,Liriope spicata (Thunb.) Lour.,41,Forbs/Herbs
fountain palm,Livistona chinensis (Jacq.) R. Br. ex Mart.,16,Hardwood Trees
Chinese lobelia,Lobelia chinensis Lour.,2,Forbs/Herbs
sweet alyssum,Lobularia maritima (L.) Desv.,168,Forbs/Herbs
ryegrass,Lolium L.,1,Grass or Grasslike
annual ryegrass,Lolium multiflorum Lam.,56,Grass or Grasslike
perennial ryegrass,Lolium perenne L.,1622,Grass or Grasslike
Italian woodbine,Lonicera caprifolium L.,5,Vines
Etruscan honeysuckle,Lonicera etrusca Santi,9,Vines
sweet breath of spring,Lonicera fragrantissima Lindl. & Paxton,104,Shrub or Subshrub
Japanese honeysuckle,Lonicera japonica Thunb.,1820,Vines
Amur honeysuckle,Lonicera maackii (Rupr.) Herder,791,Shrub or Subshrub
Morrow's honeysuckle,Lonicera morrowii Gray,686,Shrub or Subshrub
woodbine,Lonicera periclymenum L.,11,Vines
Standish's honeysuckle,Lonicera standishii Jacques,21,Shrub or Subshrub
Tatarian honeysuckle,Lonicera tatarica L.,750,Shrub or Subshrub
"showy fly honeysuckle, Bell's honeysuckle",Lonicera x bella Zabel [morrowii × tatarica],453,Shrub or Subshrub
dwarf honeysuckle,Lonicera xylosteum L.,134,Shrub or Subshrub
vinegartree,Lophostemon confertus (R. Br.) P.G. Wilson & Waterhouse,4,Hardwood Trees
birdsfoot trefoil,Lotus corniculatus L.,1049,Forbs/Herbs
big trefoil,Lotus pedunculatus Cav.,9,Forbs/Herbs
hairy bird's-foot trefoil,Lotus subbiflorus Lag.,2,Forbs/Herbs
water primrose,Ludwigia grandiflora ssp. hexapetala (Hook. & Arn.) Nesom & Kartesz,80,Forbs/Herbs
longfruited primrose-willow,Ludwigia octovalvis (Jacq.) Raven,148,Shrub or Subshrub
waterpurslane,Ludwigia palustris (L.) Ell.,1474,Forbs/Herbs
creeping waterprimrose,Ludwigia peploides (Kunth) Raven,603,Aquatic Plants
floating primrose-willow,Ludwigia peploides ssp. glabrescens (Kuntze) P.H. Raven,10,Forbs/Herbs
primrose-willow,Ludwigia peruviana (L.) Hara,71,Forbs/Herbs
black mangrove,Lumnitzera racemosa Willd.,1,Shrub or Subshrub
annual honesty,Lunaria annua L.,289,Forbs/Herbs
watergrass,Luziola subintegra Swallen,6,Grass or Grasslike
oakforest woodrush,Luzula luzuloides (Lam.) Dandy & Wilmott,17,Grass or Grasslike
Japanese climbing fern,Lygodium japonicum (Thunb. ex Murr.) Sw.,480,Vines
old world climbing fern,Lygodium microphyllum (Cav.) R. Br.,45,Vines
"creeping yellow loosestrife, creeping Jenny",Lysimachia nummularia L.,1028,Forbs/Herbs
garden loosestrife,Lysimachia vulgaris L.,171,Forbs/Herbs
hyssop loosestrife,Lythrum hyssopifolia L.,92,Forbs/Herbs
creeping loosestrife,Lythrum junceum Banks & Sol.,0,Forbs/Herbs
purple loosestrife,Lythrum salicaria L.,1298,Aquatic Plants
European wand loosestrife,Lythrum virgatum L.,6,Forbs/Herbs
catclaw-vine,Macfadyena unguis-cati (L.) A.H. Gentry,52,Vines
osage-orange,Maclura pomifera (Raf.) Schneid.,1042,Hardwood Trees
wild bushbean,Macroptilium lathyroides (L.) Urb.,55,Forbs/Herbs
swordfern,Macrothelypteris torresiana (Gaud.) Ching,203,Forbs/Herbs
cluster tarweed,Madia glomerata Hook.,193,Forbs/Herbs
coast tarweed,Madia sativa Molina,90,Forbs/Herbs
leatherleaf mahonia,Mahonia bealei (Fortune) Carr.,229,Shrub or Subshrub
coppery mesemb,Malephora crocea (Jacq.) Schwant.,8,Forbs/Herbs
Siberian crabapple,Malus baccata (L.) Borkh.,71,Hardwood Trees
Japanese flowering crabapple,Malus floribunda Sieb. Ex Van Houtte,20,Hardwood Trees
Chinese crab apple,Malus hupehensis (Pamp.) Rehder,3,Hardwood Trees
crabapple and apple,Malus P. Mill.,5,Hardwood Trees
plumleaf crabapple,Malus prunifolia (Willd.) Borkh.,36,Hardwood Trees
paradise apple,Malus pumila P. Mill.,719,Hardwood Trees
European crabapple,Malus sylvestris P. Mill.,5,Hardwood Trees
toringo crab,Malus toringo (Siebold) Siebold ex de Vriese,15,Shrub or Subshrub
musk mallow,Malva moschata L.,300,Forbs/Herbs
common mallow,Malva neglecta Wallr.,1206,Forbs/Herbs
little mallow,Malva parviflora L.,201,Forbs/Herbs
high mallow,Malva sylvestris L.,25,Forbs/Herbs
cluster mallow,Malva verticillata L.,0,Forbs/Herbs
threelobe false mallow,Malvastrum coromandelianum (L.) Garcke,85,Forbs/Herbs
mazapan,Malvaviscus penduliflorus DC.,35,Shrub or Subshrub
mango,Mangifera indica L.,19,Hardwood Trees
cassava,Manihot esculenta Crantz,7,Shrub or Subshrub
ceara rubbertree,Manihot glaziovii Muell.-Arg.,4,Hardwood Trees
sapodilla,Manilkara zapota (L.) van Royen,8,Hardwood Trees
white horehound,Marrubium vulgare L.,777,Shrub or Subshrub
waterclover,Marsilea,0,
dwarf waterclover,Marsilea minuta L.,10,Forbs/Herbs
European water-clover,Marsilea quadrifolia L.,168,Aquatic Plants
pineapple-weed,Matricaria discoidea DC.,1189,Forbs/Herbs
mayten,Maytenus boaria Molina,11,Shrub or Subshrub
black medic,Medicago lupulina L.,2055,Forbs/Herbs
California burclover,Medicago polymorpha L.,344,Vines
guineagrass,Megathyrsus maximus (Jacq.) R. Webster,97,Grass or Grasslike
melaleuca,Melaleuca quinquenervia (Cav.) Blake,38,Hardwood Trees
Asian melastome,Melastoma candidum D. Don,3,Hardwood Trees
chinaberry,Melia azedarach L.,920,Hardwood Trees
white sweetclover,Melilotus albus Medikus,683,Forbs/Herbs
annual yellow sweetclover,Melilotus indicus (L.) All.,354,Forbs/Herbs
yellow sweet-clover,Melilotus officinalis (L.) Lam.,2482,Forbs/Herbs
molassesgrass,Melinis minutiflora Beauv.,59,Grass or Grasslike
natalgrass,Melinis repens (Willd.) Zizka,99,Grass or Grasslike
lemon balm,Melissa officinalis L.,253,Forbs/Herbs
hierba del soldado,Melochia umbellata (Houtt.) Stapf,4,Hardwood Trees
water mint,Mentha aquatica L.,276,Forbs/Herbs
pennyroyal,Mentha pulegium L.,104,Forbs/Herbs
spearmint,Mentha spicata L.,778,Forbs/Herbs
gingermint,Mentha x gracilis Sole (pro sp.) [arvensis × spicata],118,Forbs/Herbs
peppermint,Mentha x piperita L. (pro sp.),753,Forbs/Herbs
bigleaf mint,Mentha X rotundifolia (L.) Huds. (pro. sp.),1,Forbs/Herbs
mint,Mentha X verticillata L.,3,Forbs/Herbs
apple-mint,Mentha x villosa Huds. (pro sp.) [spicata × suaveolens],95,Forbs/Herbs
Spanish arborvine,Merremia tuberosa (L.) Rendle,10,Vines
crystalline iceplant,Mesembryanthemum crystallinum L.,21,Forbs/Herbs
slenderleaf iceplant,Mesembryanthemum nodiflorum L.,22,Forbs/Herbs
miconia,Miconia calvescens DC.,4,Shrub or Subshrub
weeping grass,Microlaena stipoides Labill.,4,Grass or Grasslike
Japanese stiltgrass,Microstegium vimineum (Trin.) A. Camus,1159,Grass or Grasslike
thoroughwort pennycress,Microthlaspi perfoliatum (L.) F.K. Mey.,293,Forbs/Herbs
mile-a-minute,Mikania micrantha Kunth,14,Vines
giant sensitiveplant,Mimosa diplotricha C. Wright ex Sauvalle,2,Shrub or Subshrub
catclaw mimosa,Mimosa pigra L.,13,Shrub or Subshrub
shameplant,Mimosa pudica var. unijuga (Duchass. & Walp.) Griseb.,6,Forbs/Herbs
common four-o'clock,Mirabilis jalapa L.,231,Forbs/Herbs
wild four-o'clock,Mirabilis nyctaginea (Michx.) MacM.,1128,Forbs/Herbs
creeping miscanthus,Miscanthus sacchariflorus (Maxim.) Franch.,114,Grass or Grasslike
bristle miscanthus,Miscanthus sinensis Anderss.,438,Grass or Grasslike
balsamapple,Momordica charantia L.,53,Vines
treedaisy,Montanoa hibiscifolia (Benth.) Standl.,4,Hardwood Trees
firetree,Morella faya (Ait.) Wilbur,4,Hardwood Trees
white mulberry,Morus alba L.,1460,Hardwood Trees
miniature beefsteakplant,Mosla dianthera (Buch.-Ham. ex Roxb.) Maxim.,40,Forbs/Herbs
marsh dayflower,Murdannia keisak (Hassk.) Hand.-Maz.,299,Forbs/Herbs
orange jessamine,Murraya paniculata (L.) Jack,51,Hardwood Trees
common grape hyacinth,Muscari botryoides (L.) P. Mill.,326,Forbs/Herbs
starch grape hyacinth,Muscari neglectum Guss. ex Ten.,296,Forbs/Herbs
ngaio tree,Myoporum laetum G. Forst.,17,Hardwood Trees
changing forget-me-not,Myosotis discolor Pers.,25,Forbs/Herbs
broadleaf forget-me-not,Myosotis latifolia Poir.,19,Forbs/Herbs
true forget-me-not,Myosotis scorpioides L.,578,Forbs/Herbs
woodland forget-me-not,Myosotis sylvatica Ehrh. ex Hoffmann,151,Forbs/Herbs
giant chickweed,Myosoton aquaticum (L.) Moench,331,Aquatic Plants
watermilfoil,Myriophyllum,16,Aquatic Plants
parrotfeather,Myriophyllum aquaticum (Vell.) Verdc.,671,Aquatic Plants
twoleaf watermilfoil,Myriophyllum heterophyllum Michx.,366,Aquatic Plants
Eurasian watermilfoil,Myriophyllum spicatum L.,978,Aquatic Plants
brittleleaf naiad,Najas minor All.,442,Aquatic Plants
sacred bamboo,Nandina domestica Thunb.,864,Shrub or Subshrub
matgrass,Nardus stricta L.,23,Grass or Grasslike
tropical needlegrass,Nassella manicata (Desv.) Barkworth,3,Grass or Grasslike
finestem needlegrass,Nassella tenuissima (Trin.) Barkworth,14,Grass or Grasslike
serrated tussock,Nassella trichotoma Hackel ex Arech.,0,Grass or Grasslike
onerow yellowcress,Nasturtium microphyllum Boenn. ex Rchb.,62,Forbs/Herbs
watercress,Nasturtium officinale R. Brown,1276,Aquatic Plants
American lotus,Nelumbo lutea Willd.,7,Aquatic Plants
perennial soybean,Neonotonia wightii (Wight & Arn.),4,Vines
catnip,Nepeta cataria L.,1366,Forbs/Herbs
Asian swordfern,Nephrolepis brownii (Desv.) Hovenkamp & Miyam.,30,Forbs/Herbs
narrow swordfern,Nephrolepis cordifolia (L.) C. Presl,52,Forbs/Herbs
fishtail swordfern,Nephrolepis falcata (Cav.) C. Christens.,13,Forbs/Herbs
oleander,Nerium oleander L.,150,Hardwood Trees
burmareed,Neyraudia reynaudiana (Kunth) Keng ex A.S. Hitchc.,15,Grass or Grasslike
apple-of-Peru,Nicandra physalodes (L.) Gaertn.,298,Forbs/Herbs
