Subject Name,Scientific Name,Num. of Counties,Habit
tree tobacco,Nicotiana glauca Graham,94,Hardwood Trees
Madagascar olive,Noronhia emarginata (Lam.) Hook,3,Shrub or Subshrub
slender false garlic,Nothoscordum gracile (Aiton) Stearn,10,Forbs/Herbs
fragrant waterlily,Nymphaea odorata Ait.,901,Aquatic Plants
crested floating heart,Nymphoides cristata (Roxb.) O. Ktze.,22,Aquatic Plants
yellow floating heart,Nymphoides peltata (S.G. Gmel.) Kuntze,104,Aquatic Plants
Java waterdropwort,Oenanthe javanica (Blume) DC.,17,Forbs/Herbs
redsepal evening-primrose,Oenothera glazioviana Micheli,76,Forbs/Herbs
cutleaf evening-primrose,Oenothera laciniata Hill,1381,Forbs/Herbs
olive,Olea europaea L.,32,Hardwood Trees
African olive,Olea europaea ssp. cuspidata (Wall. ex G. Don) Ciferri,4,Hardwood Trees
stinknet,Oncosiphon piluliferum (L. f.) Källersjö,18,Forbs/Herbs
foxtail restharrow,Ononis alopecuroides L.,1,Forbs/Herbs
Scotch thistle,Onopordum acanthium L.,435,Forbs/Herbs
Illyrian cottonthistle,Onopordum illyricum L.,3,Forbs/Herbs
bristle basketgrass,Oplismenus hirtellus (L.) Beauv.,11,Grass or Grasslike
wavyleaf basketgrass,Oplismenus undulatifolius (Ard.) Roem. & Schult.,89,Grass or Grasslike
tuna cactus,Opuntia ficus-indica (L.) P. Mill.,30,Cactus
nodding star-of-Bethlehem,Ornithogalum nutans L.,55,Forbs/Herbs
star-of-Bethlehem,Ornithogalum umbellatum L.,833,Forbs/Herbs
small broomrape,Orobanche minor Smith,58,Forbs/Herbs
holly osmanthus,Osmanthus heterophyllus (G. Don) P.S. Green,6,Shrub or Subshrub
stinking roger,Osteospermum calendulaceum L. f.,0,Forbs/Herbs
pink woodsorrel,Oxalis debilis var. corymbosa (DC.) Lourteig,85,Forbs/Herbs
buttercup oxalis,Oxalis pes-caprae L.,35,Forbs/Herbs
yellow woodsorrel,Oxalis stricta L.,1912,Forbs/Herbs
Cuban bulrush,Oxycaryum cubense (Poepp. & Kunth) Lye,52,Grass or Grasslike
bristletips,Oxyspora paniculata (D. Don) DC.,1,Shrub or Subshrub
Japanese pachysandra,Pachysandra terminalis Sieb. & Zucc.,88,Shrub or Subshrub
sewer vine,Paederia cruddasiana Prain,4,Vines
skunk-vine,Paederia foetida L.,45,Vines
blue panicum,Panicum antidotale Retz.,69,Grass or Grasslike
witchgrass,Panicum capillare L.,12,Grass or Grasslike
torpedograss,Panicum repens L.,151,Aquatic Plants
field poppy,Papaver dubium L.,6,Forbs/Herbs
plume albizia,Paraserianthes lophantha (Willd.) I. Nielsen,15,Hardwood Trees
yellow glandweed,Parentucellia viscosa (L.) Caruel,67,Forbs/Herbs
ragweed parthenium,Parthenium hysterophorus L.,195,Forbs/Herbs
Boston ivy,Parthenocissus tricuspidata (Sieb. & Zucc.) Planch.,82,Vines
sour paspalum,Paspalum conjugatum Berg.,70,Grass or Grasslike
dallisgrass,Paspalum dilatatum Poir.,784,Grass or Grasslike
Panama crowngrass,Paspalum fimbriatum Kunth,8,Grass or Grasslike
bahiagrass,Paspalum notatum Fluegge,437,Grass or Grasslike
tussock paspalum,Paspalum quadrifarium Lam.,6,Grass or Grasslike
ricegrass paspalum,Paspalum scrobiculatum Linnaeus,11,Grass or Grasslike
vaseygrass,Paspalum urvillei Steud.,500,Grass or Grasslike
seashore paspalum,Paspalum vaginatum Sw.,4,Grass or Grasslike
wingleaf passionflower,Passiflora bicornis P. Mill.,2,Vines
twoflower passionflower,Passiflora biflora Lam.,3,Vines
passionflower,Passiflora edulis Sims,36,Vines
redfruit passionflower,Passiflora foetida L.,38,Vines
golden bellapple,Passiflora laurifolia L.,4,Vines
sweet granadilla,Passiflora ligularis Juss.,4,Vines
corkystemmed passionflower,Passiflora suberosa L.,36,Vines
white passionflower,Passiflora subpeltata Ortega,4,Vines
banana poka,Passiflora tarminiana Coppens & V. E. Barney,6,Vines
banana passionflower,Passiflora tripartita var. mollissima (Kunth) Holm-Niesen & P.M. Jørg.,8,Vines
wild parsnip,Pastinaca sativa L.,1248,Forbs/Herbs
princesstree,Paulownia tomentosa (Thunb.) Sieb. & Zucc. ex Steud.,804,Hardwood Trees
spearleaf swampmallow,Pavonia hastata Cav.,6,Shrub or Subshrub
gingerbush,Pavonia spinifex (L.) Cav.,8,Shrub or Subshrub
African rue,Peganum harmala L.,55,Forbs/Herbs
fountaingrass,Pennisetum L.C. Rich. ex Pers,5,Grass or Grasslike
feathertop,Pennisetum villosum R. Br. ex Fresen.,10,Grass or Grasslike
evergreen bugloss,Pentaglottis sempervirens (L.) Tausch ex L.H. Bailey,5,Forbs/Herbs
perilla mint,Perilla frutescens (L.) Britton,749,Forbs/Herbs
avocado,Persea americana P. Mill.,15,Hardwood Trees
pinkhead smartweed,Persicaria capitata (Buch.-Ham. ex D. Don) Gross.,16,Shrub or Subshrub
denseflower knotweed,Persicaria glabra (Willd.) M. Gómez,211,Forbs/Herbs
pale smartweed,Persicaria lapathifolia (L.) S.F. Gray,1796,Forbs/Herbs
Oriental lady's thumb,Persicaria longiseta (Bruijn) Kitagawa,701,Forbs/Herbs
ladysthumb,Persicaria maculosa S.F. Gray,1776,Forbs/Herbs
princess-feather,Persicaria orientalis (L.) Spach,333,Forbs/Herbs
"mile-a-minute vine, Asiatic tearthumb",Persicaria perfoliata (L.) H. Gross,317,Vines
dotted smartweed,Persicaria punctata (Ell.) Small,1830,Forbs/Herbs
cultivated knotweed,Persicaria wallichii Greuter & Burdet,38,Forbs/Herbs
hairypink,Petrorhagia dubia (Raf.) G. López & Romo,67,Forbs/Herbs
parsley,Petroselinum crispum (P. Mill.) Nyman ex A.W. Hill,59,Forbs/Herbs
bulbous canarygrass,Phalaris aquatica L.,64,Grass or Grasslike
reed canarygrass,Phalaris arundinacea L.,1562,Aquatic Plants
canarygrass,Phalaris canariensis L.,389,Grass or Grasslike
littleseed canarygrass,Phalaris minor Retz.,66,Grass or Grasslike
Egyptian broomrape,Phelipanche aegyptiaca (Pers.) Pomel,0,Forbs/Herbs
Amur corktree,Phellodendron amurense Rupr.,107,Hardwood Trees
Japanese corktree,Phellodendron japonicum Maxim.,13,Hardwood Trees
Lavalle corktree,Phellodendron lavallei Dode,0,Hardwood Trees
mock orange,Philadelphus,2,Shrub or Subshrub
golden polypody,Phlebodium aureum (L.) J. Sm.,55,Forbs/Herbs
timothy,Phleum pratense L.,1752,Grass or Grasslike
Canary Island date palm,Phoenix canariensis hort. ex Chabaud,29,Palms
date palm,Phoenix dactylifera L.,20,Hardwood Trees
Senegal date palm,Phoenix reclinata Jacq.,25,Hardwood Trees
New Zealand flax,Phormium tenax J.R. & G. Forst.,3,Shrub or Subshrub
Oriental photinia,Photinia villosa (Thunb.) DC.,18,Shrub or Subshrub
common reed,Phragmites australis (Cavanilles) Trinius ex Steudel,810,Aquatic Plants
"European common reed, Phragmites",Phragmites australis ssp. australis (Cavanilles) Trinius ex Steudel,1366,Aquatic Plants
chamber bitter,Phyllanthus urinaria L.,220,Forbs/Herbs
golden bamboo,Phyllostachys aurea Carr. ex A.& C. Rivière,390,Grass or Grasslike
yellow groove bamboo,Phyllostachys aureosulcata McClure,41,Grass or Grasslike
black bamboo,Phyllostachys nigra (Lodd.) Munro,13,Grass or Grasslike
bamboo,Phyllostachys Sieb. & Zucc.,63,Grass or Grasslike
monarch fern,Phymatosorus scolopendria (Burm. f.) Copeland,2,Forbs/Herbs
Peruvian groundcherry,Physalis peruviana L.,12,Shrub or Subshrub
Virginia groundcherry,Physalis virginiana var. virginiana Mill.,929,Forbs/Herbs
common pokeweed,Phytolacca americana L.,1807,Forbs/Herbs
Norway spruce,Picea abies (L.) Karst.,181,Conifer Trees
hawkweed oxtongue,Picris hieracioides L.,77,Forbs/Herbs
artilleryweed,Pilea microphylla (L.) Liebm.,56,Forbs/Herbs
orange hawkweed,Pilosella aurantiaca (L.) F. W. Schultz & Sch. Bip.,631,Forbs/Herbs
queen-devil hawkweed,Pilosella glomerata (Froel.) Arv.-Touv.,7,Forbs/Herbs
mouse-eared hawkweed,Pilosella officinarum Vaillant,250,Forbs/Herbs
tall lodgepole pine,Pinus contorta var. latifolia Engelm. ex S. Watson,179,Conifer Trees
Coulter pine,Pinus coulteri D. Don,20,Conifer Trees
Honduras pine,Pinus elliottii var. elliottii Engelm.,234,Conifer Trees
Jeffrey pine,Pinus jeffreyi Grev. & Balf.,51,Conifer Trees
Austrian pine,Pinus nigra Arnold,25,Conifer Trees
maritime pine,"Pinus pinaster Soland., non Ait.",2,Conifer Trees
Italian stone pine,Pinus pinea L.,8,Conifer Trees
ponderosa pine,Pinus ponderosa P.& C. Lawson,338,Conifer Trees
Monterey pine,Pinus radiata D. Don,9,Conifer Trees
eastern white pine,Pinus strobus L.,815,Conifer Trees
Scots pine,Pinus sylvestris L.,294,Conifer Trees
Japanese black pine,Pinus thunbergii Parl.,16,Conifer Trees
smilograss,Piptatherum miliaceum (L.) Coss.,44,Grass or Grasslike
Chinese pistache,Pistacia chinensis Bunge,52,Hardwood Trees
water lettuce,Pistia stratiotes L.,288,Aquatic Plants
monkeypod,Pithecellobium dulce (Roxb.) Benth.,14,Hardwood Trees
Taiwanese cheesewood,Pittosporum pentandrum (Blanco) Merr.,4,Hardwood Trees
Australian cheesewood,Pittosporum undulatum Vent.,16,Hardwood Trees
Dixie silverback fern,Pityrogramma calomelanos (L.) Link,10,Forbs/Herbs
Mexican plantain,Plantago australis Lam.,7,Forbs/Herbs
buckhorn plantain,Plantago lanceolata L.,1975,Forbs/Herbs
broadleaf plantain,Plantago major L.,1358,Forbs/Herbs
elkhorn fern,Platycerium bifurcatum (Cav.) C. Chr.,4,Forbs/Herbs
petite-licorice,Plecostachys serpyllifolia (P.J.Bergius) Hilliard & B.L.Burtt,9,Forbs/Herbs
cure for all,Pluchea carolinensis (Jacq.) G. Don,12,Shrub or Subshrub
Indian camphorweed,Pluchea indica (L.) Less.,4,Shrub or Subshrub
annual bluegrass,Poa annua L.,1660,Grass or Grasslike
bulbous bluegrass,Poa bulbosa L.,449,Grass or Grasslike
Canada bluegrass,Poa compressa L.,1586,Grass or Grasslike
Kentucky bluegrass,Poa pratensis L.,1984,Grass or Grasslike
Kentucky bluegrass,Poa pratensis ssp. pratensis L.,154,Grass or Grasslike
roughstalk bluegrass,Poa trivialis L.,528,Grass or Grasslike
Poa trivialis trivialis L.,0,Grass or Grasslike,
fourleaf manyseed,Polycarpon tetraphyllum (L.) L.,89,Forbs/Herbs
myrtle-leaf milkwort,Polygala myrtifolia L.,0,Shrub or Subshrub
silversheath knotweed,Polygonum argyrocoleon Steud. Ex Kunze,57,Forbs/Herbs
prostrate knotweed,Polygonum aviculare L.,1210,Forbs/Herbs
knotweed,Polygonum L.,11,Forbs/Herbs
Oriental lady's thumb,Polygonum posumbu Buch.-Ham. ex D. Don,454,Forbs/Herbs
rabbitfoot polypogon,Polypogon monspeliensis (L.) Desf.,643,Grass or Grasslike
water-bent,Polypogon viridis (Gouan) Breistr.,145,Grass or Grasslike
common water hyacinth,Pontederia crassipes Martius,703,Aquatic Plants
white poplar,Populus alba L.,1050,Hardwood Trees
balsam poplar,Populus balsamifera L.,684,Hardwood Trees
eastern cottonwood,Populus deltoides Bartr. ex Marsh.,0,Hardwood Trees
bigtooth aspen,Populus grandidentata Michx.,2,Hardwood Trees
Lombardy poplar,Populus nigra L.,231,Hardwood Trees
European aspen,Populus tremula L.,2,Hardwood Trees
quaking aspen,Populus tremuloides Michx.,4,Hardwood Trees
gray poplar,Populus x canescens (Ait.) Sm. (pro sp.) [alba × tremula],91,Hardwood Trees
common purslane,Portulaca oleracea L.,1648,Forbs/Herbs
curly leaf pondweed,Potamogeton crispus L.,911,Aquatic Plants
false strawberry,Potentilla indica (Andr.) Wolf,829,Forbs/Herbs
sulfur cinquefoil,Potentilla recta L.,1580,Forbs/Herbs
canistel,Pouteria campechiana (Kunth) Baehni,2,Hardwood Trees
praxelis,Praxelis clematidea R.M. King & H. Rob.,15,Forbs/Herbs
kiawe,Prosopis pallida (Humb. & Bonpl. ex Willd.) Kunth,4,Hardwood Trees
common selfheal,Prunella vulgaris L.,2128,Forbs/Herbs
sweet cherry,Prunus avium (L.) L.,389,Hardwood Trees
cherry plum,Prunus cerasifera Ehrh.,83,Hardwood Trees
sour cherry,Prunus cerasus L.,178,Hardwood Trees
plum,Prunus domestica L.,101,Hardwood Trees
cherry laurel,Prunus laurocerasus L.,30,Hardwood Trees
Portugal laurel,Prunus lusitanica L.,12,Hardwood Trees
Mahaleb cherry,Prunus mahaleb L.,215,Hardwood Trees
European bird cherry,Prunus padus L.,45,Hardwood Trees
blackthorn,Prunus spinosa L.,29,Hardwood Trees
winter-flowering cherry,Prunus subhirtella Miq.,8,Hardwood Trees
weeping Higan cherry,Prunus subhirtella var. pendula Y. Tanaka,9,Hardwood Trees
dog's-tongue,Pseudelephantopus spicatus (Juss. ex Aubl.) C.F. Baker,17,Forbs/Herbs
Jersey cudweed,Pseudognaphalium luteoalbum (L.) Hilliard & Burtt,83,Forbs/Herbs
arrow bamboo,Pseudosasa japonica (Sieb. & Zucc. ex Steud.) Makino ex Nakai,36,Shrub or Subshrub
Douglas-fir,Pseudotsuga menziesii (Mirbel) Franco,322,Conifer Trees
strawberry guava,Psidium cattleianum Sabine,32,Shrub or Subshrub
guava,Psidium guajava L.,39,Shrub or Subshrub
giant brake,Pteris tripartita Sw.,16,Forbs/Herbs
ladder brake,Pteris vittata L.,72,Forbs/Herbs
ptychosperma,Ptychosperma elegans (R. Br.) Blume,5,Hardwood Trees
kudzu,Pueraria montana (Lour.)Merr.,280,Vines
kudzu,Pueraria montana var. lobata (Willd.) Maesen & S. Almeida,1156,Vines
Spanish false fleabane,Pulicaria paludosa Link,8,Forbs/Herbs
pomegranate,Punica granatum L.,101,Hardwood Trees
narrowleaf firethorn,Pyracantha angustifolia (Franch.) Schneid.,29,Shrub or Subshrub
scarlet firethorn,Pyracantha coccinea M. Roemer,103,Shrub or Subshrub
Nepalese firethorn,Pyracantha crenulata (D. Don) Roem.,4,Shrub or Subshrub
formosa firethorn,Pyracantha koidzumii (Hayata) Rehder,18,Shrub or Subshrub
firethorn,Pyracantha L.,8,Shrub or Subshrub
birch-leaf pear,Pyrus betulifolia Bunge,0,Hardwood Trees
Callery pear (Bradford pear),Pyrus calleryana Decne.,1055,Hardwood Trees
common pear,Pyrus communis L.,555,Hardwood Trees
sawtooth oak,Quercus acutissima Carruthers,87,Hardwood Trees
English oak,Quercus robur L.,38,Hardwood Trees
Rangoon creeper,Quisqualis indica L.,5,Vines
tall buttercup,Ranunculus acris L.,714,Forbs/Herbs
showy buttercup,Ranunculus acris var. acris L.,0,Forbs/Herbs
corn buttercup,Ranunculus arvensis L.,4,Forbs/Herbs
bulbous buttercup,Ranunculus bulbosus L.,512,Forbs/Herbs
greater creeping spearwort,Ranunculus flammula var. filiformis (Michx.) Hook.,0,Forbs/Herbs
creeping buttercup,Ranunculus repens L.,616,Forbs/Herbs
hairy buttercup,Ranunculus sardous Crantz,28,Forbs/Herbs
wild radish,Raphanus raphanistrum L.,577,Forbs/Herbs
radish,Raphanus sativus L.,372,Forbs/Herbs
turnipweed,Rapistrum rugosum (L.) All.,81,Forbs/Herbs
white mignonette,Reseda alba L.,39,Forbs/Herbs
bridal broom,Retama monosperma (L.) Boiss.,3,Shrub or Subshrub
Japanese knotweed,Reynoutria japonica Sieb. & Zucc.,1248,Forbs/Herbs
giant knotweed,Reynoutria sachalinensis F. Schmidt ex Maxim.,320,Forbs/Herbs
"Bohemian knotweed, Hybrid Japanese knotweed",Reynoutria x bohemica Chrtek & Chrtková,210,Forbs/Herbs
Italian buckthorn,Rhamnus alaternus L.,0,
"common buckthorn, European buckthorn",Rhamnus cathartica L.,725,Shrub or Subshrub
frozen green buckthorn,Rhamnus utilis Dcne.,2,Shrub or Subshrub
Russian knapweed,Rhaponticum repens (L.) Hidalgo,553,Forbs/Herbs
red mangrove,Rhizophora mangle L.,38,Hardwood Trees
rose myrtle,Rhodomyrtus tomentosa (Ait.) Hassk.,20,Hardwood Trees
jetbead,Rhodotypos scandens (Thunb.) Makino,154,Shrub or Subshrub
smooth sumac,Rhus glabra L.,10,Hardwood Trees
staghorn sumac,Rhus typhina L.,10,Shrub or Subshrub
anglestem beaksedge,Rhynchospora caduca Ell.,263,Grass or Grasslike
cultivated currant,Ribes rubrum L.,272,Shrub or Subshrub
largeflower Mexican clover,Richardia grandiflora (Cham. & Schlecht.) J.A. & J.H. Schultes,28,Forbs/Herbs
castorbean,Ricinus communis L.,449,Shrub or Subshrub
bristly locust,Robinia hispida L.,666,Hardwood Trees
black locust,Robinia pseudoacacia L.,1903,Hardwood Trees
rosy sandcrocus,Romulea rosea var. australis (Ewart) de Vos,10,Forbs/Herbs
amphibious yellowcress,Rorippa amphibia (L.) Besser,7,Aquatic Plants
Austrian fieldcress,Rorippa austriaca (Crantz) Bess.,55,Forbs/Herbs
yellow fieldcress,Rorippa sylvestris (L.) Bess.,456,Aquatic Plants
Macartney rose,Rosa bracteata J.C. Wendl.,183,Shrub or Subshrub
dog rose,Rosa canina L.,249,Shrub or Subshrub
cinnamon rose,Rosa cinnamomea L.,78,Shrub or Subshrub
French rose,Rosa gallica L.,89,Shrub or Subshrub
Cherokee rose,Rosa laevigata Michx.,114,Shrub or Subshrub
memorial rose,Rosa lucieae Franch. & Rochebr. ex Crép.,169,Shrub or Subshrub
smallflower sweetbrier,Rosa micrantha Borrer ex Sm.,96,Shrub or Subshrub
multiflora rose,Rosa multiflora Thunb.,1615,Shrub or Subshrub
sweetbriar,Rosa rubiginosa L.,466,Shrub or Subshrub
Seaside rose,Rosa rugosa Thunb.,152,Shrub or Subshrub
Scottish rose,Rosa spinosissima L.,51,Shrub or Subshrub
damask rose,Rosa x damascena P. Mill. [gallica × moschata],13,Shrub or Subshrub
roundleaf toothcup,Rotala rotundifolia (Buch.-Ham. ex Roxb.) Koehne,7,Aquatic Plants
itchgrass,Rottboellia cochinchinensis (Lour.) W.D. Clayton,101,Grass or Grasslike
highbush blackberry,Rubus argutus Link,733,Shrub or Subshrub
Himalayan blackberry,Rubus armeniacus Focke,250,Shrub or Subshrub
Himalayan blackberry,Rubus bifrons Vest ex Tratt.,168,Shrub or Subshrub
yellow Himalayan raspberry,Rubus ellipticus Sm.,2,Shrub or Subshrub
European red raspberry,Rubus idaeus L.,766,Shrub or Subshrub
strawberry raspberry,Rubus illecebrosus Focke,26,Shrub or Subshrub
"cane fruit (blackberry, raspberry)",Rubus L.,17,Shrub or Subshrub
cutleaf blackberry,Rubus laciniatus Willd.,213,Vines
largeleaf blackberry,Rubus macrophyllus Weihe & Nees,10,Shrub or Subshrub
snowpeaks raspberry,Rubus niveus Thunb.,4,Shrub or Subshrub
wine raspberry,Rubus phoenicolasius Maxim.,343,Shrub or Subshrub
West Indian raspberry,Rubus rosifolius Sm.,4,Shrub or Subshrub
palmleaf dewberry,Rubus sieboldii Blume,1,Shrub or Subshrub
elmleaf blackberry,Rubus ulmifolius Schott,19,Vines
European blackberry,Rubus vestitus Weihe & Nees,7,Shrub or Subshrub
Browne's blechum,Ruellia blechum L.,35,Forbs/Herbs
Britton's wild petunia,Ruellia simplex C. Wright,89,Shrub or Subshrub
red sorrel,Rumex acetosella L.,1757,Forbs/Herbs
curly dock,Rumex crispus L.,2404,Forbs/Herbs
curly dock,Rumex crispus ssp. crispus L.,2196,Forbs/Herbs
broadleaf dock,Rumex obtusifolius L.,912,Forbs/Herbs
devil's thorn,Rumex spinosus (Linnaeus) Campdera,10,Forbs/Herbs
narrowleaf dock,Rumex stenophyllus Ledeb.,278,Forbs/Herbs
Tasmanian wallaby grass,Rytidosperma biannulare (Zotov) Connor & Edgar,7,Grass or Grasslike
tufted wallaby grass,Rytidosperma caespitosum (Gaudich.) Connor & Edgar,2,Grass or Grasslike
hairy wallaby grass,Rytidosperma penicillatum (Labill.) Connor & Edgar,18,Grass or Grasslike
ravennagrass,Saccharum ravennae L.,110,Grass or Grasslike
glenwoodgrass,Sacciolepis indica (L.) Chase,69,Grass or Grasslike
birdseye pearlwort,Sagina procumbens L.,219,Forbs/Herbs
grassy arrowhead,Sagittaria graminea Michx.,561,Forbs/Herbs
white willow,Salix alba L.,599,Hardwood Trees
white willow,Salix alba ssp. alba,1,Hardwood Trees
weeping willow,Salix babylonica L.,206,Hardwood Trees
goat willow,Salix caprea L.,47,Shrub or Subshrub
large gray willow,Salix cinerea L.,80,Hardwood Trees
crack willow,Salix fragilis L.,583,Aquatic Plants
willow,Salix L.,23,Hardwood Trees
corkscrew willow,Salix matsudana Koidzumi,14,Shrub or Subshrub
laurel willow,Salix pentandra L.,145,Hardwood Trees
purpleosier willow,Salix purpurea L.,213,Shrub or Subshrub
osier,Salix viminalis L.,19,Hardwood Trees
Wisconsin weeping willow,Salix x pendulina Wenderoth [babylonica × fragilis],164,Hardwood Trees
weeping willow,Salix x sepulcralis Simonkai [alba × babylonica],153,Hardwood Trees
lily of the valley vine,Salpichroa origanifolia (Lam.) Thell.,12,Forbs/Herbs
slender Russian thistle,Salsola collina Pallas,219,Forbs/Herbs
common saltwort,Salsola kali L.,238,Forbs/Herbs
barbwire Russian-thistle,Salsola paulsenii Litv.,57,Forbs/Herbs
prickly Russian thistle,Salsola ryanii Hrusa & Gaskin,3,Forbs/Herbs
